tiempo,voltaje
35.12,-1.92
35.14,-1.96
35.16,-1.92
35.18,1.72
35.2,1.84
35.22,1.84
35.24,1.88
35.26,1.92
35.28,1.92
35.3,1.92
35.32,1.92
35.34,1.92
35.36,2.0
35.38,1.92
35.4,1.96
35.42,1.96
35.44,1.96
35.46,2.0
35.48,2.0
35.5,1.96
35.52,2.0
35.54,2.0
35.56,2.0
35.58,2.0
35.6,1.96
35.62,2.0
35.64,1.96
35.66,2.0
35.68,-1.64
35.7,-1.76
35.72,-1.8
35.74,-1.8
35.76,-1.84
35.78,-1.88
35.8,-1.84
35.82,-1.88
35.84,-1.88
35.86,-1.88
35.88,-1.92
35.9,-1.88
35.92,-1.88
35.94,-1.92
35.96,-1.92
35.98,-1.92
36.0,-1.92
36.02,-1.92
36.04,-1.92
36.06,-1.92
36.08,-1.92
36.1,-1.92
36.12,-1.96
36.14,-1.92
36.16,-1.92
36.18,1.76
36.2,1.84
36.22,1.84
36.24,1.88
36.26,1.92
36.28,1.92
36.3,1.96
36.32,1.92
36.34,1.92
36.36,1.96
36.38,1.96
36.4,1.96
36.42,1.96
36.44,1.96
36.46,2.0
36.48,1.96
36.5,2.0
36.52,2.0
36.54,1.96
36.56,1.96
36.58,2.0
36.6,2.0
36.62,2.0
36.64,2.0
36.66,2.0
36.68,-1.64
36.7,-1.8
36.72,-1.8
36.74,-1.84
36.76,-1.88
36.78,-1.88
36.8,-1.88
36.82,-1.88
36.84,-1.88
36.86,-1.88
36.88,-1.88
36.9,-1.88
36.92,-1.92
36.94,-1.92
36.96,-1.92
36.98,-1.88
37.0,-1.92
37.02,-1.96
37.04,-1.92
37.06,-1.92
37.08,-1.96
37.1,-1.92
37.12,-1.96
37.14,-1.92
37.16,-1.96
37.18,1.72
37.2,1.84
37.22,1.84
37.24,1.88
37.26,1.92
37.28,1.92
37.3,1.92
37.32,1.92
37.34,1.96
37.36,1.96
37.38,1.96
37.4,1.96
37.42,1.96
37.44,2.0
37.46,2.0
37.48,1.96
37.5,1.96
37.52,2.0
37.54,2.0
37.56,2.0
37.58,2.0
37.6,2.0
37.62,1.96
37.64,2.0
37.66,2.0
37.68,-1.68
37.7,-1.76
37.72,-1.8
37.74,-1.88
37.76,-1.84
37.78,-1.84
37.8,-1.88
37.82,-1.88
37.84,-1.88
37.86,-1.88
37.88,-1.84
37.9,-1.88
37.92,-1.92
37.94,-1.92
37.96,-1.92
37.98,-1.92
38.0,-1.92
38.02,-1.92
38.04,-1.92
38.06,-1.92
38.08,-1.92
38.1,-1.92
38.12,-1.96
38.14,-1.96
38.16,-1.92
38.18,1.76
38.2,1.84
38.22,1.88
38.24,1.92
38.26,1.92
38.28,1.92
38.3,1.92
38.32,1.96
38.34,1.92
38.36,1.96
38.38,1.96
38.4,1.96
38.42,2.0
38.44,2.0
38.46,1.96
38.48,2.0
38.5,1.96
38.52,2.0
38.54,2.0
38.56,2.0
38.58,2.0
38.6,2.0
38.62,2.0
38.64,1.96
38.66,2.0
38.68,-1.68
38.7,-1.76
38.72,-1.8
38.74,-1.8
38.76,-1.84
38.78,-1.84
38.8,-1.88
38.82,-1.88
38.84,-1.92
38.86,-1.88
38.88,-1.92
38.9,-1.92
38.92,-1.92
38.94,-1.92
38.96,-1.92
38.98,-1.92
39.0,-1.92
39.02,-1.92
39.04,-1.92
39.06,-1.92
39.08,-1.92
39.1,-1.92
39.12,-1.96
39.14,-1.96
39.16,-1.96
39.18,1.76
39.2,1.84
39.22,1.84
39.24,1.92
39.26,1.92
39.28,1.92
39.3,1.92
39.32,1.92
39.34,2.0
39.36,1.92
39.38,2.0
39.4,1.96
39.42,2.0
39.44,1.96
39.46,1.96
39.48,1.96
39.5,2.0
39.52,1.96
39.54,2.0
39.56,2.0
39.58,2.0
39.6,2.0
39.62,1.96
39.64,1.96
39.66,2.0
39.68,-1.68
39.7,-1.8
39.72,-1.8
39.74,-1.84
39.76,-1.84
39.78,-1.88
39.8,-1.88
39.82,-1.88
39.84,-1.84
39.86,-1.88
39.88,-1.92
39.9,-1.88
39.92,-1.92
39.94,-1.88
39.96,-1.92
39.98,-1.92
40.0,-1.92
40.02,-1.92
40.04,-1.96
40.06,-1.92
40.08,-1.92
40.1,-1.92
40.12,-1.92
40.14,-1.92
40.16,1.2
40.18,1.76
40.2,1.88
40.22,1.84
40.24,1.92
40.26,1.92
40.28,1.92
40.3,1.96
40.32,1.92
40.34,1.92
40.36,1.96
40.38,1.92
40.4,2.0
40.42,1.96
40.44,1.96
40.46,1.96
40.48,1.96
40.5,2.0
40.52,2.0
40.54,1.96
40.56,2.0
40.58,2.0
40.6,2.0
40.62,2.0
40.64,2.0
40.66,-1.24
40.68,-1.68
40.7,-1.76
40.72,-1.8
40.74,-1.84
40.76,-1.84
40.78,-1.88
40.8,-1.88
40.82,-1.88
40.84,-1.88
40.86,-1.88
40.88,-1.88
40.9,-1.92
40.92,-1.88
40.94,-1.92
40.96,-1.92
40.98,-1.92
41.0,-1.96
41.02,-1.92
41.04,-1.92
41.06,-1.92
41.08,-1.96
41.1,-1.92
41.12,-1.92
41.14,-1.96
41.16,1.44
41.18,1.76
41.2,1.84
41.22,1.88
41.24,1.92
41.26,1.88
41.28,1.92
41.3,1.96
41.32,1.92
41.34,1.92
41.36,1.96
41.38,1.96
41.4,1.96
41.42,2.0
41.44,2.0
41.46,1.96
41.48,2.0
41.5,2.0
41.52,2.0
41.54,2.04
41.56,1.96
41.58,1.96
41.6,2.0
41.62,2.0
41.64,2.0
41.66,-1.4
41.68,-1.68
41.7,-1.76
41.72,-1.8
41.74,-1.84
41.76,-1.84
41.78,-1.84
41.8,-1.88
41.82,-1.88
41.84,-1.88
41.86,-1.88
41.88,-1.88
41.9,-1.88
41.92,-1.92
41.94,-1.92
41.96,-1.92
41.98,-1.92
42.0,-1.88
42.02,-1.92
42.04,-1.92
42.06,-1.92
42.08,-1.92
42.1,-1.92
42.12,-1.92
42.14,-1.96
42.16,1.48
42.18,1.8
42.2,1.84
42.22,1.88
42.24,1.92
42.26,1.92
42.28,1.92
42.3,1.96
42.32,1.96
42.34,1.92
42.36,1.96
42.38,1.96
42.4,2.0
42.42,1.96
42.44,1.96
42.46,2.0
42.48,1.96
42.5,2.0
42.52,2.0
42.54,2.0
42.56,2.0
42.58,2.0
42.6,2.0
42.62,2.0
42.64,2.0
42.66,-1.44
42.68,-1.68
42.7,-1.8
42.72,-1.8
42.74,-1.88
42.76,-1.88
42.78,-1.84
42.8,-1.84
42.82,-1.88
42.84,-1.92
42.86,-1.92
42.88,-1.92
42.9,-1.88
42.92,-1.92
42.94,-1.92
42.96,-1.92
42.98,-1.92
43.0,-1.88
43.02,-1.92
43.04,-1.92
43.06,-1.92
43.08,-1.92
43.1,-1.92
43.12,-1.92
43.14,-1.92
43.16,1.56
43.18,1.76
43.2,1.84
43.22,1.88
43.24,1.92
43.26,1.92
43.28,1.92
43.3,1.92
43.32,1.96
43.34,1.96
43.36,1.96
43.38,1.96
43.4,1.96
43.42,2.0
43.44,1.96
43.46,2.0
43.48,1.96
43.5,1.96
43.52,1.96
43.54,2.0
43.56,2.0
43.58,2.0
43.6,2.0
43.62,2.0
43.64,2.0
43.66,-1.52
43.68,-1.68
43.7,-1.76
43.72,-1.8
43.74,-1.84
43.76,-1.84
43.78,-1.84
43.8,-1.88
43.82,-1.88
43.84,-1.88
43.86,-1.88
43.88,-1.92
43.9,-1.92
43.92,-1.92
43.94,-1.88
43.96,-1.92
43.98,-1.92
44.0,-1.92
44.02,-1.92
44.04,-1.92
44.06,-1.92
44.08,-1.92
44.1,-1.92
44.12,-1.92
44.14,-1.92
44.16,1.6
44.18,-5.12
44.2,-5.12
44.22,-5.12
44.24,-5.12
44.26,-5.12
44.28,-5.12
44.3,-5.12
44.32,-5.12
44.34,-5.12
44.36,-5.12
44.38,-5.12
44.4,-5.12
44.42,-5.12
44.44,-5.12
44.46,-5.12
44.48,-5.12
44.5,-5.12
44.52,-5.12
44.54,-5.12
44.56,-5.12
44.58,-5.12
44.6,-5.12
44.62,-5.12
44.64,-5.12
44.66,-5.12
44.68,-5.12
44.7,-5.12
44.72,-5.12
44.74,-5.12
44.76,-5.12
44.78,-5.12
44.8,-5.12
44.82,-5.12
44.84,-5.12
44.86,-5.12
44.88,-5.12
44.9,-5.12
44.92,-5.12
44.94,-5.12
44.96,-5.12
44.98,-5.12
45.0,-5.12
45.02,-5.12
45.04,-5.12
45.06,-5.12
45.08,-5.12
45.1,-5.12
45.12,-5.12
45.14,-5.12
45.16,-5.12
45.18,-5.12
45.2,-5.12
45.22,-5.12
45.24,-5.12
45.26,-5.12
45.28,-5.12
45.3,-5.12
45.32,-5.12
45.34,-5.12
45.36,-5.12
45.38,-5.12
45.4,-5.12
45.42,-5.12
45.44,-5.12
45.46,-5.12
45.48,-5.12
45.5,-5.12
45.52,-5.12
45.54,-5.12
45.56,-5.12
45.58,-5.12
45.6,-5.12
45.62,-5.12
45.64,-5.12
45.66,-5.12
45.68,-5.12
45.7,-5.12
45.72,-5.12
45.74,-5.12
45.76,-5.12
45.78,-5.12
45.8,-5.12
45.82,-5.12
45.84,-5.12
45.86,-5.12
45.88,-5.12
45.9,-5.12
45.92,-5.12
45.94,-5.12
45.96,-5.12
45.98,-5.12
46.0,-5.12
46.02,-5.12
46.04,-5.12
46.06,-5.12
46.08,-5.12
46.1,-5.12
46.12,-5.12
46.14,-5.12
46.16,-5.12
46.18,-5.12
46.2,-5.12
46.22,-5.12
46.24,-5.12
46.26,-5.12
46.28,-5.12
46.3,-5.12
46.32,-5.12
46.34,-5.12
46.36,-5.12
46.38,-5.12
46.4,-5.12
46.42,-5.12
46.44,-5.12
46.46,-5.12
46.48,-5.12
46.5,-5.12
46.52,-5.12
46.54,-5.12
46.56,-5.12
46.58,-5.12
46.6,-5.12
46.62,-5.12
46.64,-5.12
46.66,-5.12
46.68,-5.12
46.7,-5.12
46.72,-5.12
46.74,-5.12
46.76,-5.12
46.78,-5.12
46.8,-5.12
46.82,-5.12
46.84,-5.12
46.86,-5.12
46.88,-5.12
46.9,-5.12
46.92,-5.12
46.94,-5.12
46.96,-5.12
46.98,-5.12
47.0,-5.12
47.02,-5.12
47.04,-5.12
47.06,-5.12
47.08,-5.12
47.1,-5.12
47.12,-5.12
47.14,-5.12
47.16,-5.12
47.18,-5.12
47.2,-5.12
47.22,-5.12
47.24,-5.12
47.26,-5.12
47.28,-5.12
47.3,-5.12
47.32,-5.12
47.34,-5.12
47.36,-5.12
47.38,-5.12
47.4,-5.12
47.42,-5.12
47.44,-5.12
47.46,-5.12
47.48,-5.12
47.5,-5.12
47.52,-5.12
47.54,-5.12
47.56,-5.12
47.58,-5.12
47.6,-5.12
47.62,-5.12
47.64,-5.12
47.66,-5.12
47.68,-5.12
47.7,-5.12
47.72,-5.12
47.74,-5.12
47.76,-5.12
47.78,-5.12
47.8,-5.12
47.82,-5.12
47.84,-5.12
47.86,-5.12
47.88,-5.12
47.9,-5.12
47.92,-5.12
47.94,-5.12
47.96,-5.12
47.98,-5.12
48.0,-5.12
