tiempo,voltaje
35.5,-1.92
35.52,-1.92
35.54,-1.92
35.56,-1.92
35.58,1.36
35.6,1.76
35.62,1.84
35.64,1.88
35.66,1.88
35.68,1.88
35.7,1.92
35.72,1.92
35.74,1.92
35.76,1.96
35.78,1.92
35.8,1.96
35.82,2.0
35.84,1.96
35.86,2.0
35.88,1.96
35.9,1.96
35.92,1.96
35.94,2.0
35.96,2.0
35.98,1.96
36.0,2.0
36.02,2.0
36.04,2.0
36.06,2.0
36.08,-1.32
36.1,-1.68
36.12,-1.76
36.14,-1.8
36.16,-1.84
36.18,-1.88
36.2,-1.88
36.22,-1.88
36.24,-1.88
36.26,-1.88
36.28,-1.88
36.3,-1.92
36.32,-1.92
36.34,-1.92
36.36,-1.92
36.38,-1.92
36.4,-1.92
36.42,-1.88
36.44,-1.92
36.46,-1.92
36.48,-1.92
36.5,-1.92
36.52,-1.92
36.54,-1.92
36.56,-1.92
36.58,1.44
36.6,1.8
36.62,1.84
36.64,1.88
36.66,1.92
36.68,1.92
36.7,1.92
36.72,1.92
36.74,1.96
36.76,1.92
36.78,1.92
36.8,1.96
36.82,1.96
36.84,2.0
36.86,2.0
36.88,1.96
36.9,2.0
36.92,1.96
36.94,2.0
36.96,2.0
36.98,1.96
37.0,2.0
37.02,2.0
37.04,2.0
37.06,2.0
37.08,-1.4
37.1,-1.68
37.12,-1.8
37.14,-1.84
37.16,-1.84
37.18,-1.84
37.2,-1.88
37.22,-1.88
37.24,-1.88
37.26,-1.88
37.28,-1.92
37.3,-1.92
37.32,-1.88
37.34,-1.92
37.36,-1.92
37.38,-1.88
37.4,-1.92
37.42,-1.96
37.44,-1.96
37.46,-1.92
37.48,-1.92
37.5,-1.88
37.52,-1.92
37.54,-1.92
37.56,-1.96
37.58,1.52
37.6,1.8
37.62,1.84
37.64,1.88
37.66,1.84
37.68,1.92
37.7,1.92
37.72,1.96
37.74,1.96
37.76,1.96
37.78,2.0
37.8,1.96
37.82,1.92
37.84,1.96
37.86,1.96
37.88,1.96
37.9,1.96
37.92,1.96
37.94,2.0
37.96,2.0
37.98,2.0
38.0,1.96
38.02,1.96
38.04,2.0
38.06,2.0
38.08,-1.48
38.1,-1.72
38.12,-1.76
38.14,-1.8
38.16,-1.84
38.18,-1.84
38.2,-1.88
38.22,-1.88
38.24,-1.88
38.26,-1.88
38.28,-1.88
38.3,-1.88
38.32,-1.88
38.34,-1.92
38.36,-1.92
38.38,-1.88
38.4,-1.96
38.42,-1.92
38.44,-1.92
38.46,-1.96
38.48,-1.92
38.5,-1.92
38.52,-1.92
38.54,-1.92
38.56,-1.96
38.58,1.56
38.6,1.8
38.62,1.84
38.64,1.88
38.66,1.92
38.68,1.92
38.7,1.96
38.72,1.92
38.74,1.96
38.76,1.92
38.78,1.96
38.8,2.0
38.82,1.96
38.84,1.96
38.86,1.96
38.88,1.96
38.9,2.0
38.92,1.96
38.94,2.0
38.96,1.96
38.98,2.0
39.0,2.0
39.02,2.0
39.04,2.0
39.06,2.0
39.08,-1.48
39.1,-1.72
39.12,-1.8
39.14,-1.8
39.16,-1.84
39.18,-1.84
39.2,-1.88
39.22,-1.88
39.24,-1.88
39.26,-1.88
39.28,-1.88
39.3,-1.92
39.32,-1.88
39.34,-1.88
39.36,-1.92
39.38,-1.92
39.4,-1.92
39.42,-1.92
39.44,-1.92
39.46,-1.92
39.48,-1.92
39.5,-1.96
39.52,-1.92
39.54,-1.92
39.56,-1.96
39.58,1.6
39.6,1.8
39.62,1.84
39.64,1.84
39.66,1.88
39.68,1.92
39.7,1.92
39.72,1.92
39.74,1.92
39.76,1.96
39.78,1.92
39.8,1.96
39.82,1.96
39.84,1.96
39.86,1.96
39.88,2.0
39.9,1.96
39.92,1.96
39.94,1.96
39.96,2.0
39.98,2.0
40.0,1.96
40.02,2.0
40.04,2.0
40.06,1.92
40.08,-1.52
40.1,-1.72
40.12,-1.8
40.14,-1.84
40.16,-1.84
40.18,-1.88
40.2,-1.84
40.22,-1.88
40.24,-1.88
40.26,-1.88
40.28,-1.88
40.3,-1.88
40.32,-1.92
40.34,-1.92
40.36,-1.88
40.38,-1.92
40.4,-1.92
40.42,-1.92
40.44,-1.92
40.46,-1.92
40.48,-1.92
40.5,-1.92
40.52,-1.92
40.54,-1.92
40.56,-1.92
40.58,1.6
40.6,1.8
40.62,1.84
40.64,1.84
40.66,1.88
40.68,1.92
40.7,1.92
40.72,1.96
40.74,1.96
40.76,1.96
40.78,1.96
40.8,1.96
40.82,1.96
40.84,2.0
40.86,2.0
40.88,1.96
40.9,2.0
40.92,2.0
40.94,1.96
40.96,2.0
40.98,2.0
41.0,2.0
41.02,2.0
41.04,2.0
41.06,1.96
41.08,-1.56
41.1,-1.76
41.12,-1.8
41.14,-1.8
41.16,-1.84
41.18,-1.88
41.2,-1.88
41.22,-1.88
41.24,-1.88
41.26,-1.92
41.28,-1.88
41.3,-1.88
41.32,-1.92
41.34,-1.92
41.36,-1.92
41.38,-1.88
41.4,-1.88
41.42,-1.96
41.44,-1.88
41.46,-1.92
41.48,-1.92
41.5,-1.88
41.52,-1.92
41.54,-1.96
41.56,-1.92
41.58,1.64
41.6,1.8
41.62,1.84
41.64,1.88
41.66,1.92
41.68,1.92
41.7,1.92
41.72,1.92
41.74,1.92
41.76,1.96
41.78,1.96
41.8,1.96
41.82,1.96
41.84,1.92
41.86,2.0
41.88,2.0
41.9,2.0
41.92,2.0
41.94,1.96
41.96,2.0
41.98,2.0
42.0,2.0
42.02,2.0
42.04,2.0
42.06,2.0
42.08,-1.6
42.1,-1.76
42.12,-1.8
42.14,-1.84
42.16,-1.84
42.18,-1.84
42.2,-1.88
42.22,-1.88
42.24,-1.92
42.26,-1.88
42.28,-1.88
42.3,-1.88
42.32,-1.92
42.34,-1.92
42.36,-1.92
42.38,-1.92
42.4,-1.96
42.42,-1.92
42.44,-1.88
42.46,-1.92
42.48,-1.96
42.5,-1.92
42.52,-1.92
42.54,-1.92
42.56,-1.96
42.58,1.64
42.6,1.8
42.62,1.84
42.64,1.92
42.66,1.92
42.68,1.92
42.7,1.92
42.72,1.92
42.74,1.96
42.76,1.96
42.78,2.0
42.8,1.96
42.82,1.96
42.84,2.0
42.86,1.96
42.88,1.96
42.9,1.96
42.92,1.96
42.94,2.0
42.96,2.0
42.98,2.0
43.0,1.96
43.02,2.0
43.04,2.0
43.06,2.0
43.08,-1.6
43.1,-1.76
43.12,-1.8
43.14,-1.8
43.16,-1.84
43.18,-1.84
43.2,-1.88
43.22,-1.88
43.24,-1.92
43.26,-1.92
43.28,-1.92
43.3,-1.88
43.32,-1.92
43.34,-1.92
43.36,-1.92
43.38,-1.96
43.4,-1.92
43.42,-1.88
43.44,-1.92
43.46,-1.92
43.48,-1.96
43.5,-1.92
43.52,-1.92
43.54,-1.92
43.56,-1.92
43.58,1.64
43.6,1.84
43.62,1.84
43.64,1.88
43.66,1.92
43.68,1.92
43.7,1.92
43.72,1.92
43.74,1.92
43.76,1.96
43.78,1.96
43.8,1.96
43.82,1.96
43.84,2.0
43.86,1.96
43.88,2.0
43.9,2.0
43.92,1.96
43.94,2.04
43.96,1.96
43.98,1.96
44.0,2.0
44.02,2.0
44.04,1.96
44.06,1.96
44.08,-5.12
44.1,-5.12
44.12,-5.12
44.14,-5.12
44.16,-5.12
44.18,-5.12
44.2,-5.12
44.22,-5.12
44.24,-5.12
44.26,-5.12
44.28,-5.12
44.3,-5.12
44.32,-5.12
44.34,-5.12
44.36,-5.12
44.38,-5.12
44.4,-5.12
44.42,-5.12
44.44,-5.12
44.46,-5.12
44.48,-5.12
44.5,-5.12
44.52,-5.12
44.54,-5.12
44.56,-5.12
44.58,-5.12
44.6,-5.12
44.62,-5.12
44.64,-5.12
44.66,-5.12
44.68,-5.12
44.7,-5.12
44.72,-5.12
44.74,-5.12
44.76,-5.12
44.78,-5.12
44.8,-5.12
44.82,-5.12
44.84,-5.12
44.86,-5.12
44.88,-5.12
44.9,-5.12
44.92,-5.12
44.94,-5.12
44.96,-5.12
44.98,-5.12
45.0,-5.12
45.02,-5.12
45.04,-5.12
45.06,-5.12
45.08,-5.12
45.1,-5.12
45.12,-5.12
45.14,-5.12
45.16,-5.12
45.18,-5.12
45.2,-5.12
45.22,-5.12
45.24,-5.12
45.26,-5.12
45.28,-5.12
45.3,-5.12
45.32,-5.12
45.34,-5.12
45.36,-5.12
45.38,-5.12
45.4,-5.12
45.42,-5.12
45.44,-5.12
45.46,-5.12
45.48,-5.12
45.5,-5.12
45.52,-5.12
45.54,-5.12
45.56,-5.12
45.58,-5.12
45.6,-5.12
45.62,-5.12
45.64,-5.12
45.66,-5.12
45.68,-5.12
45.7,-5.12
45.72,-5.12
45.74,-5.12
45.76,-5.12
45.78,-5.12
45.8,-5.12
45.82,-5.12
45.84,-5.12
45.86,-5.12
45.88,-5.12
45.9,-5.12
45.92,-5.12
45.94,-5.12
45.96,-5.12
45.98,-5.12
46.0,-5.12
46.02,-5.12
46.04,-5.12
46.06,-5.12
46.08,-5.12
46.1,-5.12
46.12,-5.12
46.14,-5.12
46.16,-5.12
46.18,-5.12
46.2,-5.12
46.22,-5.12
46.24,-5.12
46.26,-5.12
46.28,-5.12
46.3,-5.12
46.32,-5.12
46.34,-5.12
46.36,-5.12
46.38,-5.12
46.4,-5.12
46.42,-5.12
46.44,-5.12
46.46,-5.12
46.48,-5.12
46.5,-5.12
46.52,-5.12
46.54,-5.12
46.56,-5.12
46.58,-5.12
46.6,-5.12
46.62,-5.12
46.64,-5.12
46.66,-5.12
46.68,-5.12
46.7,-5.12
46.72,-5.12
46.74,-5.12
46.76,-5.12
46.78,-5.12
46.8,-5.12
46.82,-5.12
46.84,-5.12
46.86,-5.12
46.88,-5.12
46.9,-5.12
46.92,-5.12
46.94,-5.12
46.96,-5.12
46.98,-5.12
47.0,-5.12
47.02,-5.12
47.04,-5.12
47.06,-5.12
47.08,-5.12
47.1,-5.12
47.12,-5.12
47.14,-5.12
47.16,-5.12
47.18,-5.12
47.2,-5.12
47.22,-5.12
47.24,-5.12
47.26,-5.12
47.28,-5.12
47.3,-5.12
47.32,-5.12
47.34,-5.12
47.36,-5.12
47.38,-5.12
47.4,-5.12
47.42,-5.12
47.44,-5.12
47.46,-5.12
47.48,-5.12
47.5,-5.12
47.52,-5.12
47.54,-5.12
47.56,-5.12
47.58,-5.12
47.6,-5.12
47.62,-5.12
47.64,-5.12
47.66,-5.12
47.68,-5.12
47.7,-5.12
47.72,-5.12
47.74,-5.12
47.76,-5.12
47.78,-5.12
47.8,-5.12
47.82,-5.12
47.84,-5.12
47.86,-5.12
47.88,-5.12
47.9,-5.12
47.92,-5.12
47.94,-5.12
47.96,-5.12
47.98,-5.12
48.0,-5.12
