Record Length,2.500000e+03,,   0.000000000000,   0.04400,
Sample Interval,2.000000e-02,,   0.020000000000,   0.04400,
Trigger Point,0.000000000000e+00,,   0.040000000000,   0.04400,
,,,   0.060000000000,   0.04600,
,,,   0.080000000000,   0.04600,
,,,   0.100000000000,   0.04600,
Source,CH2,,   0.120000000000,   0.04800,
Vertical Units,V,,   0.140000000000,   0.04800,
Vertical Scale,5.000000e-02,,   0.160000000000,   0.05200,
Vertical Offset,-7.600000e-02,,   0.180000000000,   0.05000,
Horizontal Units,s,,   0.200000000000,   0.05200,
Horizontal Scale,5.000000e+00,,   0.220000000000,   0.05000,
Pt Fmt,Y,,   0.240000000000,  -0.03400,
Yzero,0.000000e+00,,   0.260000000000,  -0.04600,
Probe Atten,1.000000e+00,,   0.280000000000,  -0.05000,
Model Number,TDS1012C-EDU,,   0.300000000000,  -0.05200,
Serial Number,C010951,,   0.320000000000,  -0.05600,
Firmware Version,FV:v25.04,,   0.340000000000,  -0.05600,
,,,0.360000000000,  -0.05800,
,,,0.380000000000,  -0.06200,
,,,0.400000000000,  -0.06200,
,,,0.420000000000,  -0.06200,
,,,0.440000000000,  -0.06400,
,,,0.460000000000,  -0.06600,
,,,0.480000000000,  -0.06600,
,,,0.500000000000,  -0.06800,
,,,0.520000000000,  -0.07000,
,,,0.540000000000,  -0.06800,
,,,0.560000000000,  -0.06800,
,,,0.580000000000,  -0.07000,
,,,0.600000000000,  -0.07200,
,,,0.620000000000,  -0.07200,
,,,0.640000000000,  -0.07400,
,,,0.660000000000,  -0.07400,
,,,0.680000000000,  -0.07600,
,,,0.700000000000,  -0.07800,
,,,0.720000000000,  -0.07600,
,,,0.740000000000,   0.01000,
,,,0.760000000000,   0.02000,
,,,0.780000000000,   0.02600,
,,,0.800000000000,   0.02800,
,,,0.820000000000,   0.03000,
,,,0.840000000000,   0.03200,
,,,0.860000000000,   0.03200,
,,,0.880000000000,   0.03400,
,,,0.900000000000,   0.03600,
,,,0.920000000000,   0.03600,
,,,0.940000000000,   0.04000,
,,,0.960000000000,   0.04000,
,,,0.980000000000,   0.04200,
,,,1.000000000000,   0.04200,
,,,1.020000000000,   0.04400,
,,,1.040000000000,   0.04600,
,,,1.060000000000,   0.04600,
,,,1.080000000000,   0.04600,
,,,1.100000000000,   0.04400,
,,,1.120000000000,   0.04800,
,,,1.140000000000,   0.04800,
,,,1.160000000000,   0.05200,
,,,1.180000000000,   0.05200,
,,,1.200000000000,   0.05200,
,,,1.220000000000,   0.05200,
,,,1.240000000000,  -0.03800,
,,,1.260000000000,  -0.04400,
,,,1.280000000000,  -0.05200,
,,,1.300000000000,  -0.05400,
,,,1.320000000000,  -0.05600,
,,,1.340000000000,  -0.05600,
,,,1.360000000000,  -0.05800,
,,,1.380000000000,  -0.06000,
,,,1.400000000000,  -0.06200,
,,,1.420000000000,  -0.06400,
,,,1.440000000000,  -0.06600,
,,,1.460000000000,  -0.06600,
,,,1.480000000000,  -0.06800,
,,,1.500000000000,  -0.06800,
,,,1.520000000000,  -0.07000,
,,,1.540000000000,  -0.07000,
,,,1.560000000000,  -0.07000,
,,,1.580000000000,  -0.07200,
,,,1.600000000000,  -0.07400,
,,,1.620000000000,  -0.07400,
,,,1.640000000000,  -0.07400,
,,,1.660000000000,  -0.07400,
,,,1.680000000000,  -0.07600,
,,,1.700000000000,  -0.07600,
,,,1.720000000000,  -0.07600,
,,,1.740000000000,   0.01400,
,,,1.760000000000,   0.02000,
,,,1.780000000000,   0.02400,
,,,1.800000000000,   0.02600,
,,,1.820000000000,   0.02800,
,,,1.840000000000,   0.03200,
,,,1.860000000000,   0.03600,
,,,1.880000000000,   0.03400,
,,,1.900000000000,   0.03400,
,,,1.920000000000,   0.03600,
,,,1.940000000000,   0.04000,
,,,1.960000000000,   0.04000,
,,,1.980000000000,   0.04400,
,,,2.000000000000,   0.04200,
,,,2.020000000000,   0.04400,
,,,2.040000000000,   0.04400,
,,,2.060000000000,   0.04800,
,,,2.080000000000,   0.04800,
,,,2.100000000000,   0.04600,
,,,2.120000000000,   0.04800,
,,,2.140000000000,   0.05000,
,,,2.160000000000,   0.04800,
,,,2.180000000000,   0.05000,
,,,2.200000000000,   0.05200,
,,,2.220000000000,   0.05200,
,,,2.240000000000,  -0.03800,
,,,2.260000000000,  -0.04800,
,,,2.280000000000,  -0.05000,
,,,2.300000000000,  -0.05400,
,,,2.320000000000,  -0.05800,
,,,2.340000000000,  -0.05800,
,,,2.360000000000,  -0.05800,
,,,2.380000000000,  -0.06200,
,,,2.400000000000,  -0.06200,
,,,2.420000000000,  -0.06200,
,,,2.440000000000,  -0.06400,
,,,2.460000000000,  -0.06400,
,,,2.480000000000,  -0.06600,
,,,2.500000000000,  -0.06800,
,,,2.520000000000,  -0.06800,
,,,2.540000000000,  -0.07000,
,,,2.560000000000,  -0.07200,
,,,2.580000000000,  -0.07200,
,,,2.600000000000,  -0.07200,
,,,2.620000000000,  -0.07400,
,,,2.640000000000,  -0.07400,
,,,2.660000000000,  -0.07600,
,,,2.680000000000,  -0.07400,
,,,2.700000000000,  -0.07800,
,,,2.720000000000,  -0.07600,
,,,2.740000000000,   0.01400,
,,,2.760000000000,   0.02200,
,,,2.780000000000,   0.02600,
,,,2.800000000000,   0.02600,
,,,2.820000000000,   0.03000,
,,,2.840000000000,   0.03200,
,,,2.860000000000,   0.03600,
,,,2.880000000000,   0.03800,
,,,2.900000000000,   0.03400,
,,,2.920000000000,   0.03600,
,,,2.940000000000,   0.03800,
,,,2.960000000000,   0.04200,
,,,2.980000000000,   0.04000,
,,,3.000000000000,   0.04400,
,,,3.020000000000,   0.04400,
,,,3.040000000000,   0.04600,
,,,3.060000000000,   0.04600,
,,,3.080000000000,   0.04600,
,,,3.100000000000,   0.04800,
,,,3.120000000000,   0.05000,
,,,3.140000000000,   0.05000,
,,,3.160000000000,   0.05000,
,,,3.180000000000,   0.05200,
,,,3.200000000000,   0.05200,
,,,3.220000000000,   0.05200,
,,,3.240000000000,  -0.04000,
,,,3.260000000000,  -0.04800,
,,,3.280000000000,  -0.05000,
,,,3.300000000000,  -0.05800,
,,,3.320000000000,  -0.05600,
,,,3.340000000000,  -0.05800,
,,,3.360000000000,  -0.05800,
,,,3.380000000000,  -0.06200,
,,,3.400000000000,  -0.06200,
,,,3.420000000000,  -0.06400,
,,,3.440000000000,  -0.06400,
,,,3.460000000000,  -0.06600,
,,,3.480000000000,  -0.06600,
,,,3.500000000000,  -0.06600,
,,,3.520000000000,  -0.07000,
,,,3.540000000000,  -0.07000,
,,,3.560000000000,  -0.07000,
,,,3.580000000000,  -0.07200,
,,,3.600000000000,  -0.07400,
,,,3.620000000000,  -0.07400,
,,,3.640000000000,  -0.07400,
,,,3.660000000000,  -0.07400,
,,,3.680000000000,  -0.07400,
,,,3.700000000000,  -0.07600,
,,,3.720000000000,  -0.07600,
,,,3.740000000000,   0.01600,
,,,3.760000000000,   0.02200,
,,,3.780000000000,   0.02400,
,,,3.800000000000,   0.02800,
,,,3.820000000000,   0.03000,
,,,3.840000000000,   0.03400,
,,,3.860000000000,   0.03400,
,,,3.880000000000,   0.03600,
,,,3.900000000000,   0.03600,
,,,3.920000000000,   0.03800,
,,,3.940000000000,   0.03600,
,,,3.960000000000,   0.04200,
,,,3.980000000000,   0.04200,
,,,4.000000000000,   0.04200,
,,,4.020000000000,   0.04600,
,,,4.040000000000,   0.04400,
,,,4.060000000000,   0.04600,
,,,4.080000000000,   0.04600,
,,,4.100000000000,   0.04800,
,,,4.120000000000,   0.04600,
,,,4.140000000000,   0.04800,
,,,4.160000000000,   0.05000,
,,,4.180000000000,   0.05000,
,,,4.200000000000,   0.05200,
,,,4.220000000000,   0.05200,
,,,4.240000000000,  -0.04200,
,,,4.260000000000,  -0.04800,
,,,4.280000000000,  -0.05200,
,,,4.300000000000,  -0.05600,
,,,4.320000000000,  -0.05600,
,,,4.340000000000,  -0.05800,
,,,4.360000000000,  -0.05800,
,,,4.380000000000,  -0.06200,
,,,4.400000000000,  -0.06200,
,,,4.420000000000,  -0.06400,
,,,4.440000000000,  -0.06400,
,,,4.460000000000,  -0.06400,
,,,4.480000000000,  -0.06600,
,,,4.500000000000,  -0.06800,
,,,4.520000000000,  -0.06800,
,,,4.540000000000,  -0.07000,
,,,4.560000000000,  -0.07000,
,,,4.580000000000,  -0.07200,
,,,4.600000000000,  -0.07200,
,,,4.620000000000,  -0.07200,
,,,4.640000000000,  -0.07400,
,,,4.660000000000,  -0.07600,
,,,4.680000000000,  -0.07600,
,,,4.700000000000,  -0.07600,
,,,4.720000000000,  -0.07800,
,,,4.740000000000,   0.01600,
,,,4.760000000000,   0.02200,
,,,4.780000000000,   0.02600,
,,,4.800000000000,   0.02800,
,,,4.820000000000,   0.03000,
,,,4.840000000000,   0.03400,
,,,4.860000000000,   0.03400,
,,,4.880000000000,   0.03400,
,,,4.900000000000,   0.03600,
,,,4.920000000000,   0.03800,
,,,4.940000000000,   0.04000,
,,,4.960000000000,   0.04000,
,,,4.980000000000,   0.04200,
,,,5.000000000000,   0.04400,
,,,5.020000000000,   0.04200,
,,,5.040000000000,   0.04400,
,,,5.060000000000,   0.04600,
,,,5.080000000000,   0.04600,
,,,5.100000000000,   0.04800,
,,,5.120000000000,   0.05000,
,,,5.140000000000,   0.04800,
,,,5.160000000000,   0.05000,
,,,5.180000000000,   0.05200,
,,,5.200000000000,   0.05200,
,,,5.220000000000,   0.05200,
,,,5.240000000000,  -0.04400,
,,,5.260000000000,  -0.04800,
,,,5.280000000000,  -0.05000,
,,,5.300000000000,  -0.05600,
,,,5.320000000000,  -0.05600,
,,,5.340000000000,  -0.05800,
,,,5.360000000000,  -0.06000,
,,,5.380000000000,  -0.06000,
,,,5.400000000000,  -0.06200,
,,,5.420000000000,  -0.06400,
,,,5.440000000000,  -0.06400,
,,,5.460000000000,  -0.06600,
,,,5.480000000000,  -0.06800,
,,,5.500000000000,  -0.06800,
,,,5.520000000000,  -0.07000,
,,,5.540000000000,  -0.06800,
,,,5.560000000000,  -0.07200,
,,,5.580000000000,  -0.07200,
,,,5.600000000000,  -0.07400,
,,,5.620000000000,  -0.07200,
,,,5.640000000000,  -0.07400,
,,,5.660000000000,  -0.07400,
,,,5.680000000000,  -0.07600,
,,,5.700000000000,  -0.07800,
,,,5.720000000000,  -0.07600,
,,,5.740000000000,   0.01800,
,,,5.760000000000,   0.02200,
,,,5.780000000000,   0.02800,
,,,5.800000000000,   0.03000,
,,,5.820000000000,   0.02800,
,,,5.840000000000,   0.03000,
,,,5.860000000000,   0.03400,
,,,5.880000000000,   0.03600,
,,,5.900000000000,   0.03600,
,,,5.920000000000,   0.03800,
,,,5.940000000000,   0.04000,
,,,5.960000000000,   0.04000,
,,,5.980000000000,   0.04000,
,,,6.000000000000,   0.04200,
,,,6.020000000000,   0.04400,
,,,6.040000000000,   0.04400,
,,,6.060000000000,   0.04600,
,,,6.080000000000,   0.04600,
,,,6.100000000000,   0.04800,
,,,6.120000000000,   0.04600,
,,,6.140000000000,   0.05000,
,,,6.160000000000,   0.05000,
,,,6.180000000000,   0.05000,
,,,6.200000000000,   0.05400,
,,,6.220000000000,   0.05200,
,,,6.240000000000,  -0.04600,
,,,6.260000000000,  -0.04800,
,,,6.280000000000,  -0.05400,
,,,6.300000000000,  -0.05400,
,,,6.320000000000,  -0.05400,
,,,6.340000000000,  -0.05800,
,,,6.360000000000,  -0.05800,
,,,6.380000000000,  -0.06200,
,,,6.400000000000,  -0.06200,
,,,6.420000000000,  -0.06600,
,,,6.440000000000,  -0.06200,
,,,6.460000000000,  -0.06400,
,,,6.480000000000,  -0.06600,
,,,6.500000000000,  -0.06800,
,,,6.520000000000,  -0.07000,
,,,6.540000000000,  -0.06800,
,,,6.560000000000,  -0.07200,
,,,6.580000000000,  -0.07200,
,,,6.600000000000,  -0.07200,
,,,6.620000000000,  -0.07200,
,,,6.640000000000,  -0.07200,
,,,6.660000000000,  -0.07400,
,,,6.680000000000,  -0.07600,
,,,6.700000000000,  -0.07600,
,,,6.720000000000,  -0.07600,
,,,6.740000000000,   0.02000,
,,,6.760000000000,   0.02400,
