tiempo,voltaje
4.92,-0.16
4.94,0.36
4.96,-0.18
4.98,-0.68
5.0,-0.82
5.02,-0.26
5.04,0.3
5.06,-0.28
5.08,-0.68
5.1,-0.72
5.12,-0.26
5.14,0.12
5.16,-0.06
5.18,-0.64
5.2,0.2
5.22,0.56
5.24,1.08
5.26,0.54
5.28,-0.02
5.3,0.02
5.32,0.4
5.34,1.0
5.36,0.58
5.38,-0.02
5.4,0.02
5.42,0.36
5.44,0.96
5.46,0.88
5.48,0.02
5.5,-0.06
5.52,0.5
5.54,0.96
5.56,0.9
5.58,-0.08
5.6,-0.12
5.62,0.42
5.64,0.92
5.66,0.72
5.68,0.18
5.7,-1.08
5.72,-0.48
5.74,0.16
5.76,-0.3
5.78,-0.62
5.8,-0.92
5.82,-0.24
5.84,0.2
5.86,0.1
5.88,-0.58
5.9,-0.8
5.92,-0.48
5.94,0.16
5.96,0.02
5.98,-0.72
6.0,-1.04
6.02,-0.34
6.04,0.16
6.06,-0.4
6.08,-0.76
6.1,-0.8
6.12,-0.38
6.14,0.14
6.16,-0.14
6.18,-0.68
6.2,0.1
6.22,0.56
6.24,1.1
6.26,0.86
6.28,0.08
6.3,-0.22
6.32,0.38
6.34,1.02
6.36,0.64
6.38,0.02
6.4,-0.28
6.42,0.32
6.44,1.16
6.46,0.6
6.48,0.06
6.5,-0.22
6.52,0.26
6.54,0.92
6.56,0.84
6.58,0.1
6.6,-0.28
6.62,0.46
6.64,0.78
6.66,0.72
6.68,0.16
6.7,-1.16
6.72,-0.64
6.74,-0.3
6.76,-0.14
6.78,-0.68
6.8,-0.96
6.82,-0.42
6.84,0.0
6.86,-0.08
6.88,-0.68
6.9,-0.94
6.92,-0.48
6.94,0.12
6.96,-0.08
6.98,-0.5
7.0,-0.76
7.02,-0.58
7.04,0.08
7.06,-0.04
7.08,-0.66
7.1,-1.14
7.12,-0.48
7.14,0.02
7.16,0.06
7.18,-0.54
7.2,-0.12
7.22,0.2
7.24,0.92
7.26,0.98
7.28,0.16
7.3,-0.08
7.32,0.16
7.34,0.82
7.36,0.74
7.38,0.12
7.4,-0.1
7.42,0.12
7.44,0.94
7.46,0.7
7.48,0.1
7.5,-0.38
7.52,0.2
7.54,0.92
7.56,0.84
7.58,0.22
7.6,-0.04
7.62,0.16
7.64,0.64
7.66,0.94
7.68,0.22
7.7,-1.16
7.72,-0.82
7.74,-0.22
7.76,-0.04
7.78,-0.54
7.8,-1.18
7.82,-0.82
7.84,-0.02
7.86,0.04
7.88,-0.58
7.9,-0.94
7.92,-0.58
7.94,-0.16
7.96,0.0
7.98,-0.46
8.0,-1.1
8.02,-0.86
8.04,0.06
8.06,0.08
8.08,-0.34
8.1,-0.9
8.12,-0.58
8.14,-0.12
8.16,0.06
8.18,-0.44
8.2,0.16
8.22,0.02
8.24,0.88
8.26,1.14
8.28,0.52
8.3,0.02
8.32,0.02
8.34,0.72
8.36,0.9
8.38,0.46
8.4,-0.04
8.42,0.16
8.44,0.72
8.46,0.92
8.48,0.34
8.5,-0.16
8.52,0.36
8.54,0.84
8.56,0.92
8.58,0.48
8.6,-0.18
8.62,0.06
8.64,0.64
8.66,0.94
8.68,0.38
8.7,-1.2
8.72,-0.84
8.74,-0.22
8.76,0.0
8.78,-0.22
8.8,-0.9
8.82,-0.74
8.84,-0.14
8.86,0.36
8.88,-0.36
8.9,-0.76
8.92,-0.84
8.94,0.02
8.96,0.18
8.98,-0.34
9.0,-0.94
9.02,-0.7
9.04,-0.14
9.06,0.38
9.08,-0.28
9.1,-0.84
9.12,-0.6
9.14,-0.24
9.16,0.1
9.18,-0.1
9.2,0.18
9.22,0.24
9.24,0.78
9.26,1.0
9.28,0.74
9.3,0.08
9.32,-0.06
9.34,0.72
9.36,0.98
9.38,0.68
9.4,-0.08
9.42,-0.14
9.44,0.6
9.46,1.1
9.48,0.72
9.5,0.04
9.52,0.12
9.54,0.56
9.56,0.96
9.58,0.62
9.6,-0.02
9.62,0.04
9.64,0.54
9.66,1.06
9.68,0.76
9.7,-1.06
9.72,-1.02
9.74,-0.52
9.76,0.1
9.78,-0.36
9.8,-0.82
9.82,-0.86
9.84,-0.26
9.86,0.32
9.88,-0.16
9.9,-0.62
9.92,-0.84
9.94,-0.24
9.96,0.24
9.98,-0.02
10.0,-0.92
10.02,-0.92
10.04,-0.36
10.06,0.22
10.08,-0.18
10.1,-0.84
10.12,-0.88
10.14,-0.28
10.16,0.18
10.18,-0.14
10.2,-0.56
10.22,-0.04
10.24,0.6
10.26,0.98
10.28,0.76
10.3,0.14
10.32,-0.18
10.34,0.42
10.36,0.98
10.38,0.54
10.4,0.04
10.42,0.02
10.44,0.54
10.46,0.94
10.48,0.76
10.5,0.02
10.52,-0.18
10.54,0.3
10.56,0.96
10.58,0.68
10.6,0.1
10.62,-0.16
10.64,0.4
10.66,0.98
10.68,0.66
10.7,0.02
10.72,-1.0
10.74,-0.58
10.76,0.32
10.78,-0.08
10.8,-0.48
10.82,-0.88
10.84,-0.5
10.86,0.04
10.88,-0.08
10.9,-0.58
10.92,-1.06
10.94,-0.5
10.96,-0.1
10.98,-0.04
11.0,-0.54
11.02,-1.0
11.04,-0.6
11.06,-0.06
11.08,0.0
11.1,-0.8
11.12,-0.84
11.14,-0.54
11.16,0.0
11.18,0.0
11.2,-0.72
11.22,-0.02
11.24,0.3
11.26,1.02
11.28,0.76
11.3,0.36
11.32,-0.04
11.34,0.26
11.36,0.76
11.38,0.82
11.4,0.3
11.42,-0.18
11.44,0.04
11.46,0.8
11.48,1.08
11.5,0.12
11.52,-0.34
11.54,-0.16
11.56,0.78
11.58,0.82
11.6,0.16
11.62,-0.22
11.64,0.32
11.66,0.78
11.68,0.8
11.7,0.24
11.72,-0.96
11.74,-0.68
11.76,-0.02
11.78,0.08
11.8,-0.4
11.82,-0.98
11.84,-0.66
11.86,-0.08
11.88,0.18
11.9,-0.58
11.92,-0.9
11.94,-0.54
11.96,0.0
11.98,0.18
12.0,-0.36
12.02,-0.84
12.04,-0.78
12.06,-0.04
12.08,0.08
12.1,-0.48
12.12,-0.98
12.14,-0.6
12.16,-0.12
12.18,0.3
12.2,-0.48
12.22,-0.1
12.24,0.16
12.26,0.7
12.28,1.02
12.3,0.52
12.32,-0.2
12.34,0.12
12.36,0.56
12.38,0.78
12.4,0.38
12.42,-0.12
12.44,0.18
12.46,0.6
12.48,0.76
12.5,0.36
12.52,-0.08
12.54,0.06
12.56,0.82
12.58,1.0
12.6,0.56
12.62,-0.24
12.64,0.3
12.66,0.5
12.68,0.92
12.7,0.44
12.72,-1.14
12.74,-0.78
12.76,-0.14
12.78,0.14
12.8,-0.34
12.82,-0.9
12.84,-0.9
12.86,0.0
12.88,0.32
12.9,-0.3
12.92,-0.78
12.94,-0.82
12.96,-0.12
12.98,0.08
13.0,-0.34
13.02,-0.84
13.04,-0.68
13.06,-0.14
13.08,0.14
13.1,-0.24
13.12,-0.88
13.14,-0.82
13.16,0.1
13.18,0.12
13.2,-0.14
13.22,0.16
13.24,0.08
13.26,0.82
13.28,1.1
13.3,0.62
13.32,-0.06
13.34,0.0
13.36,0.58
13.38,1.26
13.4,0.78
13.42,-0.02
13.44,0.14
13.46,0.7
13.48,1.12
13.5,0.6
13.52,0.28
13.54,-0.18
13.56,0.5
13.58,1.0
13.6,0.68
13.62,0.1
13.64,-0.16
13.66,0.34
13.68,0.88
13.7,0.72
13.72,-0.92
13.74,-0.84
13.76,-0.36
13.78,0.02
13.8,-0.1
13.82,-0.82
13.84,-0.84
13.86,-0.46
13.88,0.02
13.9,-0.16
13.92,-0.68
13.94,-1.0
13.96,-0.44
13.98,0.2
14.0,0.14
14.02,-0.64
14.04,-0.96
14.06,-0.36
14.08,0.12
14.1,-0.12
14.12,-0.64
14.14,-1.0
14.16,-0.48
14.18,0.08
14.2,-0.14
14.22,0.24
14.24,0.04
14.26,0.5
14.28,0.94
14.3,0.58
14.32,0.16
14.34,-0.02
14.36,0.48
14.38,1.1
14.4,0.48
14.42,0.14
14.44,-0.22
14.46,0.48
14.48,1.0
14.5,0.58
14.52,0.0
14.54,-0.18
14.56,0.38
14.58,0.86
14.6,0.88
14.62,0.14
14.64,-0.28
14.66,0.4
14.68,0.8
14.7,0.9
14.72,-0.76
14.74,-1.0
14.76,-0.68
14.78,-0.04
14.8,0.16
14.82,-0.68
14.84,-1.06
14.86,-0.42
14.88,0.08
14.9,-0.02
14.92,-0.56
14.94,-0.84
14.96,-0.42
14.98,-0.02
15.0,0.1
15.02,-0.64
15.04,-0.98
15.06,-0.52
15.08,0.02
15.1,0.06
15.12,-0.48
15.14,-0.84
15.16,-0.56
15.18,-0.06
15.2,0.24
15.22,0.44
15.24,-0.06
15.26,0.2
15.28,0.86
15.3,0.98
15.32,0.32
15.34,-0.04
15.36,0.06
15.38,0.7
15.4,0.88
15.42,0.24
15.44,-0.16
15.46,0.2
15.48,0.68
15.5,0.96
15.52,0.2
15.54,-0.28
15.56,0.0
15.58,0.72
15.6,0.9
15.62,0.16
15.64,-0.22
15.66,-0.1
15.68,0.7
15.7,0.9
15.72,-0.6
15.74,-0.96
15.76,-0.88
15.78,-0.26
15.8,0.0
15.82,-0.44
15.84,-1.1
15.86,-0.52
15.88,-0.06
15.9,0.18
15.92,-0.3
15.94,-1.04
15.96,-0.54
15.98,0.06
16.0,0.34
16.02,-0.28
16.04,-0.84
16.06,-0.6
16.08,0.12
16.1,0.08
16.12,-0.26
16.14,-0.72
16.16,-0.84
16.18,-0.04
16.2,0.24
16.22,0.7
16.24,0.06
16.26,0.14
16.28,0.76
16.3,1.0
16.32,0.52
16.34,-0.08
16.36,0.04
16.38,0.58
16.4,1.02
16.42,0.66
16.44,-0.04
16.46,-0.38
16.48,0.58
16.5,0.94
16.52,0.56
16.54,-0.12
16.56,-0.12
16.58,0.48
16.6,1.0
16.62,0.78
16.64,-0.02
16.66,-0.04
16.68,0.56
16.7,0.9
16.72,-0.32
16.74,-0.96
16.76,-0.84
16.78,-0.44
16.8,0.08
16.82,-0.12
16.84,-0.62
16.86,-0.74
16.88,-0.22
16.9,0.12
16.92,-0.2
16.94,-0.54
16.96,-0.82
16.98,-0.28
17.0,0.2
17.02,-0.2
17.04,-0.72
17.06,-0.92
17.08,-0.2
17.1,0.22
17.12,0.1
17.14,-0.72
17.16,-0.86
17.18,-0.26
17.2,0.1
17.22,1.0
17.24,0.32
17.26,-0.08
17.28,0.5
17.3,0.98
17.32,0.76
17.34,0.08
17.36,-0.04
17.38,0.42
17.4,1.12
17.42,0.48
17.44,0.1
17.46,-0.2
17.48,0.24
17.5,0.94
17.52,0.72
17.54,0.18
17.56,-0.36
17.58,0.2
17.6,0.74
17.62,0.82
17.64,0.18
17.66,-0.04
17.68,0.22
17.7,0.7
17.72,-0.26
17.74,-0.8
17.76,-0.92
17.78,-0.48
17.8,0.02
17.82,-0.12
17.84,-0.72
17.86,-0.9
17.88,-0.66
17.9,-0.04
17.92,0.12
17.94,-0.5
17.96,-0.96
17.98,-0.56
18.0,0.06
18.02,0.04
18.04,-0.64
18.06,-0.94
18.08,-0.62
18.1,0.12
18.12,0.1
18.14,-0.56
18.16,-0.88
18.18,-0.6
18.2,0.06
18.22,1.02
18.24,0.38
18.26,-0.16
18.28,0.14
18.3,0.76
18.32,1.02
18.34,0.26
18.36,-0.14
18.38,0.36
18.4,0.74
18.42,0.76
18.44,0.36
18.46,-0.22
18.48,0.38
18.5,0.8
18.52,1.08
18.54,0.24
18.56,-0.18
18.58,0.02
18.6,0.82
18.62,1.08
18.64,0.36
18.66,-0.12
18.68,-0.14
18.7,0.58
18.72,0.06
18.74,-0.48
18.76,-1.1
18.78,-0.8
18.8,-0.08
18.82,0.38
18.84,-0.44
18.86,-1.14
18.88,-0.7
18.9,0.06
18.92,0.08
18.94,-0.24
18.96,-0.98
18.98,-0.52
19.0,-0.14
19.02,0.12
19.04,-0.24
19.06,-0.72
19.08,-0.82
19.1,-0.04
19.12,0.2
19.14,-0.32
19.16,-0.84
19.18,-0.84
19.2,-0.02
19.22,1.14
19.24,0.56
19.26,0.02
19.28,0.06
19.3,0.68
19.32,1.12
19.34,0.42
19.36,-0.12
19.38,-0.08
19.4,0.74
19.42,1.12
19.44,0.46
19.46,0.02
19.48,-0.24
19.5,0.46
19.52,1.08
19.54,0.68
19.56,0.0
19.58,-0.12
19.6,0.74
19.62,1.22
19.64,0.92
19.66,0.06
19.68,-0.1
19.7,0.62
19.72,-0.06
19.74,-0.2
19.76,-0.86
19.78,-1.02
19.8,-0.24
19.82,0.14
19.84,-0.28
19.86,-0.7
19.88,-0.9
19.9,-0.24
19.92,0.3
19.94,-0.02
19.96,-0.86
19.98,-0.84
20.0,-0.42
20.02,0.26
20.04,-0.32
20.06,-0.74
20.08,-0.86
20.1,-0.36
20.12,0.28
20.14,-0.24
20.16,-0.64
20.18,-0.98
20.2,-0.38
20.22,1.1
20.24,0.72
20.26,0.14
20.28,-0.04
20.3,0.54
20.32,0.82
20.34,0.88
20.36,0.24
20.38,-0.16
20.4,0.42
20.42,0.94
20.44,0.64
20.46,0.0
20.48,-0.24
20.5,0.34
20.52,1.08
20.54,0.66
20.56,-0.02
20.58,-0.22
20.6,0.34
20.62,0.88
20.64,0.74
20.66,0.14
20.68,-0.14
20.7,0.24
20.72,-0.2
20.74,-0.14
20.76,-0.54
20.78,-0.84
20.8,-0.58
20.82,-0.06
20.84,0.0
20.86,-0.68
20.88,-1.02
20.9,-0.52
20.92,-0.04
20.94,-0.06
20.96,-0.7
20.98,-1.1
21.0,-0.58
21.02,0.12
21.04,0.0
21.06,-0.56
21.08,-0.9
21.1,-0.5
21.12,0.02
21.14,0.34
21.16,-0.46
21.18,-0.92
21.2,-0.74
21.22,0.98
21.24,0.88
21.26,0.24
21.28,0.04
21.3,0.12
21.32,0.88
21.34,0.66
21.36,0.36
21.38,-0.14
21.4,0.28
21.42,0.88
21.44,0.86
21.46,0.46
21.48,-0.08
21.5,0.4
21.52,0.72
21.54,0.76
21.56,0.44
21.58,-0.16
21.6,0.12
21.62,0.7
21.64,0.88
21.66,0.36
21.68,-0.16
21.7,0.06
21.72,-0.32
21.74,0.0
21.76,-0.64
21.78,-1.12
21.8,-0.88
21.82,0.04
21.84,0.16
21.86,-0.54
21.88,-0.96
21.9,-0.52
21.92,-0.14
21.94,0.22
21.96,-0.46
21.98,-0.98
22.0,-0.8
22.02,-0.04
22.04,0.1
22.06,-0.38
22.08,-0.98
22.1,-0.82
22.12,-0.2
22.14,0.26
22.16,-0.36
22.18,-1.08
22.2,-0.84
22.22,1.02
22.24,1.2
22.26,0.52
22.28,-0.24
22.3,0.22
22.32,0.86
22.34,1.02
22.36,0.44
22.38,-0.3
22.4,0.06
22.42,0.74
22.44,0.94
22.46,0.64
22.48,-0.06
22.5,0.1
22.52,0.9
22.54,0.8
22.56,0.42
22.58,0.04
22.6,-0.02
22.62,0.88
22.64,0.98
22.66,0.42
22.68,-0.02
22.7,0.0
22.72,0.76
22.74,0.02
22.76,-0.34
22.78,-0.8
22.8,-0.74
22.82,-0.1
22.84,0.32
22.86,-0.18
22.88,-0.88
22.9,-0.76
22.92,-0.02
22.94,0.18
22.96,-0.16
22.98,-0.64
23.0,-0.88
23.02,-0.1
23.04,0.08
23.06,-0.1
23.08,-0.76
23.1,-0.9
23.12,-0.26
23.14,0.2
23.16,-0.28
23.18,-0.78
23.2,-0.84
23.22,-0.02
23.24,1.14
23.26,0.66
23.28,0.2
23.3,0.12
23.32,0.7
23.34,1.08
23.36,0.82
23.38,0.12
23.4,0.04
23.42,0.48
23.44,0.96
23.46,0.82
23.48,-0.04
23.5,0.02
23.52,0.52
23.54,0.92
23.56,0.76
23.58,0.12
23.6,-0.04
23.62,0.44
23.64,0.96
23.66,0.42
23.68,0.06
23.7,-0.06
23.72,0.42
23.74,-0.06
23.76,-0.28
23.78,-0.66
23.8,-1.0
23.82,-0.3
23.84,0.14
23.86,-0.18
23.88,-0.8
23.9,-0.78
23.92,-0.3
23.94,0.1
23.96,-0.18
23.98,-0.66
24.0,-0.82
24.02,-0.34
24.04,0.18
24.06,-0.16
24.08,-0.48
24.1,-0.94
24.12,-0.5
24.14,0.06
24.16,-0.36
24.18,-0.76
24.2,-0.84
24.22,-0.34
24.24,1.12
24.26,0.66
24.28,0.26
24.3,-0.14
24.32,0.36
24.34,1.06
24.36,0.82
24.38,0.14
24.4,-0.18
24.42,0.32
24.44,1.12
24.46,0.8
24.48,0.26
24.5,-0.08
24.52,0.4
24.54,0.98
24.56,0.74
24.58,0.04
24.6,-0.04
24.62,0.32
24.64,0.88
24.66,0.64
24.68,0.24
24.7,-0.26
24.72,0.2
24.74,-0.22
24.76,-0.26
24.78,-0.76
24.8,-1.12
24.82,-0.64
24.84,0.0
24.86,0.24
24.88,-0.6
24.9,-0.96
24.92,-0.48
24.94,-0.08
24.96,0.12
24.98,-0.64
25.0,-1.0
25.02,-0.56
25.04,0.18
25.06,-0.04
25.08,-0.68
25.1,-1.02
25.12,-0.48
25.14,0.04
25.16,-0.04
25.18,-0.7
25.2,-0.86
25.22,-0.5
25.24,1.08
25.26,0.98
25.28,0.14
25.3,-0.16
25.32,0.4
25.34,0.9
25.36,1.02
25.38,0.42
25.4,-0.06
25.42,0.16
25.44,0.96
25.46,0.82
25.48,0.06
25.5,-0.36
25.52,0.06
25.54,0.74
25.56,0.66
25.58,0.4
25.6,-0.44
25.62,0.04
25.64,0.7
25.66,0.92
25.68,0.18
25.7,-0.14
25.72,0.16
25.74,-0.06
25.76,-0.08
25.78,-0.42
25.8,-0.96
25.82,-0.64
25.84,-0.18
25.86,-0.02
25.88,-0.46
25.9,-0.9
25.92,-0.68
25.94,-0.04
25.96,0.12
25.98,-0.44
26.0,-1.16
26.02,-0.78
26.04,-0.12
26.06,0.14
26.08,-0.32
26.1,-0.92
26.12,-0.72
26.14,-0.1
26.16,0.22
26.18,-0.5
26.2,-0.94
26.22,-0.66
26.24,0.8
26.26,0.92
26.28,0.3
26.3,-0.08
26.32,0.22
26.34,0.86
26.36,0.88
26.38,0.36
26.4,-0.12
26.42,0.22
26.44,0.72
26.46,0.86
26.48,0.54
26.5,-0.16
26.52,-0.08
26.54,0.72
26.56,0.98
26.58,0.34
26.6,-0.14
26.62,-0.04
26.64,0.6
26.66,0.86
26.68,0.5
26.7,-0.22
26.72,0.34
26.74,-0.32
26.76,0.04
26.78,-0.5
26.8,-1.02
26.82,-0.66
26.84,-0.02
26.86,0.12
26.88,-0.3
26.9,-1.04
26.92,-0.86
26.94,0.02
26.96,0.22
26.98,-0.18
27.0,-1.06
27.02,-0.7
27.04,-0.1
27.06,0.2
27.08,-0.18
27.1,-0.9
27.12,-0.7
27.14,-0.04
27.16,0.3
27.18,-0.1
27.2,-0.82
27.22,-0.88
27.24,0.92
27.26,1.08
27.28,0.5
27.3,0.2
27.32,-0.12
27.34,0.74
27.36,1.02
27.38,0.78
27.4,0.02
27.42,0.28
27.44,0.68
27.46,0.84
27.48,0.48
27.5,0.04
27.52,0.08
27.54,0.7
27.56,1.02
27.58,0.42
27.6,0.04
27.62,-0.04
27.64,0.62
27.66,1.0
27.68,0.4
27.7,-0.06
27.72,-0.2
27.74,-0.44
27.76,0.02
27.78,-0.14
27.8,-0.82
27.82,-1.0
27.84,-0.24
27.86,0.3
27.88,-0.18
27.9,-0.8
27.92,-0.94
27.94,-0.18
27.96,0.2
27.98,-0.02
28.0,-0.84
28.02,-0.86
28.04,-0.14
28.06,0.24
28.08,-0.12
28.1,-0.7
28.12,-0.96
28.14,-0.18
28.16,0.28
28.18,0.04
28.2,-0.82
28.22,-0.8
28.24,0.78
28.26,1.26
28.28,0.76
28.3,0.06
28.32,0.2
28.34,0.46
28.36,1.08
28.38,0.82
28.4,0.06
28.42,0.12
28.44,0.62
28.46,1.18
28.48,0.44
28.5,0.12
28.52,-0.18
28.54,0.46
28.56,0.9
28.58,0.64
28.6,0.08
28.62,-0.02
28.64,0.36
28.66,0.74
28.68,0.8
28.7,-0.06
28.72,-0.08
28.74,-0.38
28.76,0.16
28.78,0.04
28.8,-0.66
28.82,-0.94
28.84,-0.4
28.86,0.2
28.88,-0.18
28.9,-0.78
28.92,-0.9
28.94,-0.4
28.96,0.2
28.98,0.0
29.0,-0.64
29.02,-1.0
29.04,-0.08
29.06,0.3
29.08,-0.2
29.1,-0.64
29.12,-0.94
29.14,-0.28
29.16,0.26
29.18,-0.1
29.2,-0.82
29.22,-0.82
29.24,0.78
29.26,1.02
29.28,0.58
29.3,0.12
29.32,-0.2
29.34,0.54
29.36,0.92
29.38,0.68
29.4,0.12
29.42,0.06
29.44,0.42
29.46,0.88
29.48,0.82
29.5,-0.04
29.52,-0.32
29.54,0.32
29.56,0.94
29.58,0.62
29.6,0.12
29.62,-0.02
29.64,0.38
29.66,0.88
29.68,0.6
29.7,0.0
29.72,-0.18
29.74,-0.58
29.76,0.06
29.78,-0.32
29.8,-0.62
29.82,-1.02
29.84,-0.44
29.86,0.1
29.88,-0.2
29.9,-0.62
29.92,-0.82
29.94,-0.48
29.96,0.16
29.98,-0.2
30.0,-0.52
30.02,-0.82
30.04,-0.42
30.06,0.14
30.08,-0.18
30.1,-0.74
30.12,-1.0
30.14,-0.46
30.16,0.2
30.18,-0.1
30.2,-0.68
30.22,-0.78
30.24,0.6
30.26,1.16
30.28,0.92
30.3,0.24
30.32,0.06
30.34,0.26
30.36,1.1
30.38,0.62
30.4,0.22
30.42,-0.12
30.44,0.42
30.46,0.88
30.48,0.62
30.5,0.22
30.52,-0.12
30.54,0.42
30.56,0.82
30.58,0.66
30.6,0.04
30.62,-0.04
30.64,0.32
30.66,0.74
30.68,0.72
30.7,0.02
30.72,-0.06
30.74,-0.92
30.76,-0.12
30.78,-0.06
30.8,-0.7
30.82,-1.04
30.84,-0.54
30.86,0.1
30.88,-0.18
30.9,-0.72
30.92,-0.94
30.94,-0.52
30.96,0.1
30.98,0.04
31.0,-0.56
31.02,-0.92
31.04,-0.52
31.06,0.06
31.08,-0.08
31.1,-0.56
31.12,-0.94
31.14,-0.5
31.16,0.1
31.18,0.02
31.2,-0.72
31.22,-0.82
31.24,0.56
31.26,0.86
31.28,0.86
31.3,0.4
31.32,0.04
31.34,0.4
31.36,0.9
31.38,0.98
31.4,0.08
31.42,-0.04
31.44,0.36
31.46,0.8
31.48,0.82
31.5,0.08
31.52,-0.26
31.54,0.1
31.56,0.9
31.58,1.02
31.6,0.14
31.62,-0.18
31.64,0.26
31.66,0.86
31.68,0.82
31.7,0.16
31.72,-0.34
31.74,-0.8
31.76,0.02
31.78,0.08
31.8,-0.7
31.82,-0.88
31.84,-0.76
31.86,-0.14
31.88,0.02
31.9,-0.44
31.92,-1.16
31.94,-0.84
31.96,0.04
31.98,-0.08
32.0,-0.5
32.02,-1.02
32.04,-0.68
32.06,0.04
32.08,-0.08
32.1,-0.6
32.12,-0.98
32.14,-0.64
32.16,0.06
32.18,0.0
32.2,-0.54
32.22,-0.9
32.24,0.3
32.26,0.82
32.28,0.94
32.3,0.46
32.32,-0.1
32.34,0.12
32.36,0.92
32.38,0.8
32.4,0.24
32.42,-0.14
32.44,0.2
32.46,0.7
32.48,1.0
32.5,0.3
32.52,-0.12
32.54,0.26
32.56,0.84
32.58,0.94
32.6,0.2
32.62,-0.12
32.64,0.26
32.66,0.82
32.68,0.72
32.7,0.36
32.72,-0.12
32.74,-0.82
32.76,-0.26
32.78,-0.04
32.8,-0.54
32.82,-1.1
32.84,-0.9
32.86,-0.04
32.88,0.06
32.9,-0.44
32.92,-1.06
32.94,-0.68
32.96,0.04
32.98,0.0
33.0,-0.52
33.02,-0.86
33.04,-0.48
33.06,-0.16
33.08,0.08
33.1,-0.46
33.12,-0.92
33.14,-0.6
33.16,0.02
33.18,0.26
33.2,-0.52
33.22,-0.98
33.24,0.06
33.26,1.08
33.28,1.02
33.3,0.34
33.32,-0.24
33.34,0.1
33.36,0.82
33.38,0.92
33.4,0.42
33.42,-0.08
33.44,-0.04
33.46,0.8
33.48,0.94
33.5,0.38
33.52,-0.2
33.54,0.2
33.56,0.84
33.58,0.8
33.6,0.4
33.62,-0.24
33.64,0.08
33.66,0.76
33.68,0.8
33.7,0.32
33.72,-0.1
33.74,-0.6
33.76,-0.24
33.78,0.16
33.8,-0.54
33.82,-1.0
33.84,-0.64
33.86,0.04
33.88,0.16
33.9,-0.46
33.92,-0.94
33.94,-0.74
33.96,-0.04
33.98,0.12
34.0,-0.2
34.02,-1.0
34.04,-0.82
34.06,-0.12
34.08,0.08
34.1,-0.3
34.12,-1.18
34.14,-0.78
34.16,-0.2
34.18,0.14
34.2,-0.18
34.22,-1.08
34.24,0.32
34.26,0.7
34.28,1.12
34.3,0.68
34.32,-0.16
34.34,0.26
34.36,0.92
34.38,1.06
34.4,0.52
34.42,-0.12
34.44,0.08
34.46,0.82
34.48,1.08
34.5,0.48
34.52,-0.02
34.54,0.12
34.56,0.9
34.58,1.08
34.6,0.52
34.62,0.0
34.64,0.02
34.66,0.72
34.68,0.9
34.7,0.54
34.72,0.0
34.74,-1.12
34.76,-0.08
34.78,-0.02
34.8,-0.18
34.82,-0.92
34.84,-0.76
34.86,-0.22
34.88,0.04
34.9,-0.26
34.92,-0.76
34.94,-0.68
34.96,-0.06
34.98,0.18
35.0,-0.28
35.02,-0.98
35.04,-0.9
35.06,-0.08
35.08,0.12
35.1,-0.2
35.12,-0.74
35.14,-0.7
35.16,-0.08
35.18,0.14
35.2,-0.06
35.22,-0.84
35.24,-0.68
35.26,0.88
35.28,0.94
35.3,0.52
35.32,0.06
35.34,-0.06
35.36,0.68
35.38,1.12
35.4,0.78
35.42,-0.06
35.44,-0.12
35.46,0.64
35.48,0.88
