tiempo,voltaje
35.72,-1.16
35.74,-1.2
35.76,-1.2
35.78,-1.16
35.8,1.88
35.82,1.48
35.84,1.4
35.86,1.36
35.88,1.32
35.9,1.28
35.92,1.28
35.94,1.24
35.96,1.28
35.98,1.24
36.0,1.24
36.02,1.24
36.04,1.2
36.06,1.2
36.08,1.24
36.1,1.2
36.12,1.2
36.14,1.2
36.16,1.2
36.18,1.2
36.2,1.2
36.22,1.2
36.24,1.16
36.26,1.16
36.28,1.2
36.3,-1.88
36.32,-1.48
36.34,-1.36
36.36,-1.36
36.38,-1.28
36.4,-1.28
36.42,-1.28
36.44,-1.24
36.46,-1.24
36.48,-1.24
36.5,-1.24
36.52,-1.2
36.54,-1.2
36.56,-1.2
36.58,-1.2
36.6,-1.2
36.62,-1.16
36.64,-1.2
36.66,-1.16
36.68,-1.2
36.7,-1.2
36.72,-1.16
36.74,-1.16
36.76,-1.16
36.78,-1.2
36.8,1.8
36.82,1.48
36.84,1.36
36.86,1.32
36.88,1.32
36.9,1.28
36.92,1.28
36.94,1.28
36.96,1.28
36.98,1.24
37.0,1.24
37.02,1.24
37.04,1.24
37.06,1.24
37.08,1.24
37.1,1.2
37.12,1.2
37.14,1.2
37.16,1.2
37.18,1.2
37.2,1.2
37.22,1.16
37.24,1.2
37.26,1.2
37.28,1.2
37.3,-1.76
37.32,-1.44
37.34,-1.36
37.36,-1.28
37.38,-1.28
37.4,-1.28
37.42,-1.28
37.44,-1.24
37.46,-1.2
37.48,-1.24
37.5,-1.2
37.52,-1.24
37.54,-1.2
37.56,-1.2
37.58,-1.2
37.6,-1.2
37.62,-1.2
37.64,-1.2
37.66,-1.2
37.68,-1.2
37.7,-1.2
37.72,-1.16
37.74,-1.16
37.76,-1.12
37.78,-1.16
37.8,1.8
37.82,1.44
37.84,1.4
37.86,1.32
37.88,1.32
37.9,1.28
37.92,1.28
37.94,1.28
37.96,1.24
37.98,1.24
38.0,1.24
38.02,1.2
38.04,1.24
38.06,1.2
38.08,1.2
38.1,1.2
38.12,1.2
38.14,1.2
38.16,1.2
38.18,1.2
38.2,1.2
38.22,1.2
38.24,1.2
38.26,1.16
38.28,1.16
38.3,-1.76
38.32,-1.44
38.34,-1.36
38.36,-1.32
38.38,-1.32
38.4,-1.28
38.42,-1.24
38.44,-1.24
38.46,-1.28
38.48,-1.24
38.5,-1.2
38.52,-1.2
38.54,-1.2
38.56,-1.2
38.58,-1.24
38.6,-1.2
38.62,-1.16
38.64,-1.2
38.66,-1.2
38.68,-1.16
38.7,-1.16
38.72,-1.16
38.74,-1.16
38.76,-1.12
38.78,-1.16
38.8,1.76
38.82,1.44
38.84,1.4
38.86,1.36
38.88,1.32
38.9,1.28
38.92,1.28
38.94,1.28
38.96,1.24
38.98,1.24
39.0,1.24
39.02,1.2
39.04,1.24
39.06,1.2
39.08,1.2
39.1,1.2
39.12,1.24
39.14,1.2
39.16,1.2
39.18,1.2
39.2,1.2
39.22,1.16
39.24,1.2
39.26,1.16
39.28,1.2
39.3,-1.72
39.32,-1.44
39.34,-1.36
39.36,-1.32
39.38,-1.32
39.4,-1.28
39.42,-1.24
39.44,-1.24
39.46,-1.24
39.48,-1.2
39.5,-1.2
39.52,-1.24
39.54,-1.2
39.56,-1.24
39.58,-1.2
39.6,-1.2
39.62,-1.2
39.64,-1.2
39.66,-1.2
39.68,-1.16
39.7,-1.16
39.72,-1.16
39.74,-1.16
39.76,-1.16
39.78,-1.16
39.8,1.68
39.82,1.44
39.84,1.4
39.86,1.32
39.88,1.28
39.9,1.28
39.92,1.24
39.94,1.28
39.96,1.24
39.98,1.24
40.0,1.24
40.02,1.24
40.04,1.24
40.06,1.2
40.08,1.2
40.1,1.2
40.12,1.2
40.14,1.2
40.16,1.2
40.18,1.2
40.2,1.2
40.22,1.2
40.24,1.16
40.26,1.2
40.28,1.2
40.3,-1.68
40.32,-1.44
40.34,-1.32
40.36,-1.32
40.38,-1.28
40.4,-1.28
40.42,-1.24
40.44,-1.24
40.46,-1.24
40.48,-1.24
40.5,-1.2
40.52,-1.2
40.54,-1.2
40.56,-1.2
40.58,-1.16
40.6,-1.2
40.62,-1.16
40.64,-1.2
40.66,-1.16
40.68,-1.2
40.7,-1.16
40.72,-1.16
40.74,-1.16
40.76,-1.16
40.78,-1.2
40.8,1.68
40.82,1.44
40.84,1.36
40.86,1.32
40.88,1.28
40.9,1.28
40.92,1.28
40.94,1.28
40.96,1.28
40.98,1.24
41.0,1.2
41.02,1.24
41.04,1.24
41.06,1.24
41.08,1.2
41.1,1.2
41.12,1.2
41.14,1.2
41.16,1.2
41.18,1.2
41.2,1.2
41.22,1.2
41.24,1.2
41.26,1.16
41.28,1.16
41.3,-1.68
41.32,-1.4
41.34,-1.36
41.36,-1.32
41.38,-1.28
41.4,-1.24
41.42,-1.24
41.44,-1.24
41.46,-1.24
41.48,-1.24
41.5,-1.2
41.52,-1.24
41.54,-1.2
41.56,-1.2
41.58,-1.2
41.6,-1.2
41.62,-1.2
41.64,-1.2
41.66,-1.2
41.68,-1.2
41.7,-1.16
41.72,-1.16
41.74,-1.2
41.76,-1.16
41.78,-1.16
41.8,1.68
41.82,1.44
41.84,1.36
41.86,1.36
41.88,1.32
41.9,1.28
41.92,1.28
41.94,1.28
41.96,1.24
41.98,1.2
42.0,1.24
42.02,1.24
42.04,1.24
42.06,1.2
42.08,1.2
42.1,1.2
42.12,1.2
42.14,1.2
42.16,1.2
42.18,1.16
42.2,1.2
42.22,1.2
42.24,1.2
42.26,1.2
42.28,1.16
42.3,-1.6
42.32,-1.44
42.34,-1.32
42.36,-1.32
42.38,-1.32
42.4,-1.28
42.42,-1.24
42.44,-1.24
42.46,-1.24
42.48,-1.2
42.5,-1.24
42.52,-1.2
42.54,-1.16
42.56,-1.2
42.58,-1.2
42.6,-1.2
42.62,-1.2
42.64,-1.2
42.66,-1.2
42.68,-1.2
42.7,-1.16
42.72,-1.16
42.74,-1.2
42.76,-1.16
42.78,-1.12
42.8,1.6
42.82,1.44
42.84,1.4
42.86,1.32
42.88,1.28
42.9,1.28
42.92,1.28
42.94,1.28
42.96,1.24
42.98,1.28
43.0,1.24
43.02,1.2
43.04,1.2
43.06,1.2
43.08,1.2
43.1,1.2
43.12,1.2
43.14,1.2
43.16,1.2
43.18,1.2
43.2,1.2
43.22,1.16
43.24,1.2
43.26,1.16
43.28,1.16
43.3,-1.6
43.32,-1.4
43.34,-1.36
43.36,-1.32
43.38,-1.32
43.4,-1.24
43.42,-1.24
43.44,-1.24
43.46,-1.24
43.48,-1.2
43.5,-1.2
43.52,-1.2
43.54,-1.2
43.56,-1.2
43.58,-1.2
43.6,-1.2
43.62,-1.2
43.64,-1.2
43.66,-1.16
43.68,-1.16
43.7,-1.2
43.72,-1.16
43.74,-1.2
43.76,-1.16
43.78,-1.2
43.8,1.56
43.82,1.44
43.84,1.4
43.86,1.36
43.88,1.32
43.9,1.28
43.92,1.28
43.94,1.24
43.96,1.24
43.98,1.28
44.0,1.24
44.02,1.2
44.04,1.2
44.06,1.2
44.08,1.24
44.1,-5.12
44.12,-5.12
44.14,-5.12
44.16,-5.12
44.18,-5.12
44.2,-5.12
44.22,-5.12
44.24,-5.12
44.26,-5.12
44.28,-5.12
44.3,-5.12
44.32,-5.12
44.34,-5.12
44.36,-5.12
44.38,-5.12
44.4,-5.12
44.42,-5.12
44.44,-5.12
44.46,-5.12
44.48,-5.12
44.5,-5.12
44.52,-5.12
44.54,-5.12
44.56,-5.12
44.58,-5.12
44.6,-5.12
44.62,-5.12
44.64,-5.12
44.66,-5.12
44.68,-5.12
44.7,-5.12
44.72,-5.12
44.74,-5.12
44.76,-5.12
44.78,-5.12
44.8,-5.12
44.82,-5.12
44.84,-5.12
44.86,-5.12
44.88,-5.12
44.9,-5.12
44.92,-5.12
44.94,-5.12
44.96,-5.12
44.98,-5.12
45.0,-5.12
45.02,-5.12
45.04,-5.12
45.06,-5.12
45.08,-5.12
45.1,-5.12
45.12,-5.12
45.14,-5.12
45.16,-5.12
45.18,-5.12
45.2,-5.12
45.22,-5.12
45.24,-5.12
45.26,-5.12
45.28,-5.12
45.3,-5.12
45.32,-5.12
45.34,-5.12
45.36,-5.12
45.38,-5.12
45.4,-5.12
45.42,-5.12
45.44,-5.12
45.46,-5.12
45.48,-5.12
45.5,-5.12
45.52,-5.12
45.54,-5.12
45.56,-5.12
45.58,-5.12
45.6,-5.12
45.62,-5.12
45.64,-5.12
45.66,-5.12
45.68,-5.12
45.7,-5.12
45.72,-5.12
45.74,-5.12
45.76,-5.12
45.78,-5.12
45.8,-5.12
45.82,-5.12
45.84,-5.12
45.86,-5.12
45.88,-5.12
45.9,-5.12
45.92,-5.12
45.94,-5.12
45.96,-5.12
45.98,-5.12
46.0,-5.12
46.02,-5.12
46.04,-5.12
46.06,-5.12
46.08,-5.12
46.1,-5.12
46.12,-5.12
46.14,-5.12
46.16,-5.12
46.18,-5.12
46.2,-5.12
46.22,-5.12
46.24,-5.12
46.26,-5.12
46.28,-5.12
46.3,-5.12
46.32,-5.12
46.34,-5.12
46.36,-5.12
46.38,-5.12
46.4,-5.12
46.42,-5.12
46.44,-5.12
46.46,-5.12
46.48,-5.12
46.5,-5.12
46.52,-5.12
46.54,-5.12
46.56,-5.12
46.58,-5.12
46.6,-5.12
46.62,-5.12
46.64,-5.12
46.66,-5.12
46.68,-5.12
46.7,-5.12
46.72,-5.12
46.74,-5.12
46.76,-5.12
46.78,-5.12
46.8,-5.12
46.82,-5.12
46.84,-5.12
46.86,-5.12
46.88,-5.12
46.9,-5.12
46.92,-5.12
46.94,-5.12
46.96,-5.12
46.98,-5.12
47.0,-5.12
47.02,-5.12
47.04,-5.12
47.06,-5.12
47.08,-5.12
47.1,-5.12
47.12,-5.12
47.14,-5.12
47.16,-5.12
47.18,-5.12
47.2,-5.12
47.22,-5.12
47.24,-5.12
47.26,-5.12
47.28,-5.12
47.3,-5.12
47.32,-5.12
47.34,-5.12
47.36,-5.12
47.38,-5.12
47.4,-5.12
47.42,-5.12
47.44,-5.12
47.46,-5.12
47.48,-5.12
47.5,-5.12
47.52,-5.12
47.54,-5.12
47.56,-5.12
47.58,-5.12
47.6,-5.12
47.62,-5.12
47.64,-5.12
47.66,-5.12
47.68,-5.12
47.7,-5.12
47.72,-5.12
47.74,-5.12
47.76,-5.12
47.78,-5.12
47.8,-5.12
47.82,-5.12
47.84,-5.12
47.86,-5.12
47.88,-5.12
47.9,-5.12
47.92,-5.12
47.94,-5.12
47.96,-5.12
47.98,-5.12
48.0,-5.12
