tiempo,voltaje
4.64,-2.56
4.66,-2.56
4.68,-2.56
4.7,-2.56
4.72,-2.56
4.74,-2.56
4.76,-2.56
4.78,-2.56
4.8,-2.56
4.82,-2.56
4.84,-2.56
4.86,-2.56
4.88,-2.56
4.9,-2.56
4.92,-2.56
4.94,-2.56
4.96,-2.56
4.98,1.48
5.0,1.46
5.02,1.46
5.04,1.48
5.06,1.48
5.08,1.46
5.1,1.44
5.12,1.44
5.14,1.44
5.16,1.4
5.18,1.42
5.2,1.4
5.22,1.4
5.24,1.4
5.26,1.42
5.28,1.4
5.3,1.42
5.32,1.38
5.34,1.4
5.36,1.4
5.38,1.4
5.4,1.4
5.42,1.38
5.44,-1.5
5.46,-1.48
5.48,-1.48
5.5,-1.46
5.52,-1.44
5.54,-1.46
5.56,-1.48
5.58,-1.46
5.6,-1.46
5.62,-1.44
5.64,-1.44
5.66,-1.4
5.68,-1.42
5.7,-1.42
5.72,-1.42
5.74,-1.4
5.76,-1.4
5.78,-1.4
5.8,-1.4
5.82,-1.4
5.84,-1.4
5.86,-1.4
5.88,-1.38
5.9,-1.38
5.92,-1.4
5.94,1.5
5.96,1.5
5.98,1.48
6.0,1.48
6.02,1.48
6.04,1.46
6.06,1.46
6.08,1.42
6.1,1.42
6.12,1.44
6.14,1.44
6.16,1.4
6.18,1.4
6.2,1.42
6.22,1.42
6.24,1.42
6.26,1.4
6.28,1.4
6.3,1.4
6.32,1.4
6.34,1.38
6.36,1.4
6.38,1.38
6.4,1.4
6.42,1.38
6.44,-1.48
6.46,-1.5
6.48,-1.46
6.5,-1.48
6.52,-1.46
6.54,-1.46
6.56,-1.46
6.58,-1.44
6.6,-1.44
6.62,-1.44
6.64,-1.42
6.66,-1.46
6.68,-1.44
6.7,-1.42
6.72,-1.4
6.74,-1.42
6.76,-1.42
6.78,-1.4
6.8,-1.42
6.82,-1.4
6.84,-1.38
6.86,-1.38
6.88,-1.42
6.9,-1.4
6.92,-1.38
6.94,1.48
6.96,1.5
6.98,1.46
7.0,1.48
7.02,1.48
7.04,1.46
7.06,1.46
7.08,1.44
7.1,1.44
7.12,1.44
7.14,1.42
7.16,1.42
7.18,1.42
7.2,1.42
7.22,1.42
7.24,1.4
7.26,1.42
7.28,1.4
7.3,1.4
7.32,1.4
7.34,1.4
7.36,1.4
7.38,1.38
7.4,1.38
7.42,1.38
7.44,-1.48
7.46,-1.48
7.48,-1.48
7.5,-1.48
7.52,-1.48
7.54,-1.46
7.56,-1.42
7.58,-1.42
7.6,-1.44
7.62,-1.44
7.64,-1.42
7.66,-1.4
7.68,-1.42
7.7,-1.4
7.72,-1.4
7.74,-1.42
7.76,-1.4
7.78,-1.4
7.8,-1.38
7.82,-1.4
7.84,-1.4
7.86,-1.38
7.88,-1.4
7.9,-1.38
7.92,-1.4
7.94,1.48
7.96,1.48
7.98,1.48
8.0,1.48
8.02,1.48
8.04,1.46
8.06,1.48
8.08,1.44
8.1,1.44
8.12,1.44
8.14,1.44
8.16,1.42
8.18,1.42
8.2,1.42
8.22,1.44
8.24,1.42
8.26,1.42
8.28,1.42
8.3,1.38
8.32,1.38
8.34,1.38
8.36,1.4
8.38,1.38
8.4,1.38
8.42,1.4
8.44,-1.46
8.46,-1.48
8.48,-1.48
8.5,-1.48
8.52,-1.46
8.54,-1.46
8.56,-1.46
8.58,-1.46
8.6,-1.44
8.62,-1.44
8.64,-1.42
8.66,-1.4
8.68,-1.42
8.7,-1.42
8.72,-1.4
8.74,-1.4
8.76,-1.4
8.78,-1.42
8.8,-1.42
8.82,-1.38
8.84,-1.4
8.86,-1.4
8.88,-1.4
8.9,-1.4
8.92,-1.38
8.94,1.42
8.96,1.5
8.98,1.5
9.0,1.48
9.02,1.46
9.04,1.46
9.06,1.48
9.08,1.46
9.1,1.46
9.12,1.44
9.14,1.44
9.16,1.4
9.18,1.44
9.2,1.42
9.22,1.4
9.24,1.42
9.26,1.4
9.28,1.4
9.3,1.4
9.32,1.38
9.34,1.4
9.36,1.38
9.38,1.4
9.4,1.4
9.42,1.38
9.44,1.38
9.46,-1.48
9.48,-1.48
9.5,-1.5
9.52,-1.5
9.54,-1.46
9.56,-1.46
9.58,-1.46
9.6,-1.46
9.62,-1.44
9.64,-1.44
9.66,-1.42
9.68,-1.4
9.7,-1.42
9.72,-1.42
9.74,-1.4
9.76,-1.4
9.78,-1.4
9.8,-1.42
9.82,-1.4
9.84,-1.4
9.86,-1.4
9.88,-1.4
9.9,-1.4
9.92,-1.38
9.94,-1.38
9.96,1.48
9.98,1.5
10.0,1.48
10.02,1.48
10.04,1.46
10.06,1.46
10.08,1.44
10.1,1.44
10.12,1.44
10.14,1.44
10.16,1.44
10.18,1.42
10.2,1.42
10.22,1.42
10.24,1.42
10.26,1.4
10.28,1.4
10.3,1.42
10.32,1.4
10.34,1.38
10.36,1.38
10.38,1.4
10.4,1.36
10.42,1.4
10.44,1.4
10.46,-1.48
10.48,-1.48
10.5,-1.48
10.52,-1.46
10.54,-1.46
10.56,-1.46
10.58,-1.46
10.6,-1.44
10.62,-1.42
10.64,-1.44
10.66,-1.38
10.68,-1.44
10.7,-1.42
10.72,-1.42
10.74,-1.4
10.76,-1.4
10.78,-1.4
10.8,-1.38
10.82,-1.4
10.84,-1.4
10.86,-1.36
10.88,-1.38
10.9,-1.4
10.92,-1.38
10.94,-1.4
10.96,1.5
10.98,1.5
11.0,1.48
11.02,1.46
11.04,1.46
11.06,1.46
11.08,1.48
11.1,1.44
11.12,1.44
11.14,1.44
11.16,1.44
11.18,1.44
11.2,1.42
11.22,1.4
11.24,1.42
11.26,1.38
11.28,1.4
11.3,1.42
11.32,1.42
11.34,1.38
11.36,1.38
11.38,1.38
11.4,1.38
11.42,1.38
11.44,1.4
11.46,-1.5
11.48,-1.48
11.5,-1.48
11.52,-1.44
11.54,-1.46
11.56,-1.46
11.58,-1.46
11.6,-1.42
11.62,-1.44
11.64,-1.42
11.66,-1.44
11.68,-1.42
11.7,-1.44
11.72,-1.4
11.74,-1.42
11.76,-1.4
11.78,-1.42
11.8,-1.4
11.82,-1.4
11.84,-1.4
11.86,-1.4
11.88,-1.38
11.9,-1.38
11.92,-1.4
11.94,-1.4
11.96,1.5
11.98,1.48
12.0,1.48
12.02,1.48
12.04,1.46
12.06,1.46
12.08,1.46
12.1,1.42
12.12,1.44
12.14,1.42
12.16,1.42
12.18,1.42
12.2,1.42
12.22,1.44
12.24,1.4
12.26,1.42
12.28,1.4
12.3,1.38
12.32,1.4
12.34,1.4
12.36,1.4
12.38,1.38
12.4,1.38
12.42,1.4
12.44,1.4
12.46,-1.5
12.48,-1.48
12.5,-1.46
12.52,-1.46
12.54,-1.46
12.56,-1.44
12.58,-1.44
12.6,-1.42
12.62,-1.44
12.64,-1.44
12.66,-1.44
12.68,-1.42
12.7,-1.42
12.72,-1.4
12.74,-1.4
12.76,-1.42
12.78,-1.42
12.8,-1.4
12.82,-1.4
12.84,-1.4
12.86,-1.4
12.88,-1.38
12.9,-1.38
12.92,-1.38
12.94,-1.38
12.96,1.48
12.98,1.48
13.0,1.48
13.02,1.48
13.04,1.48
13.06,1.48
13.08,1.44
13.1,1.46
13.12,1.42
13.14,1.44
13.16,1.44
13.18,1.42
13.2,1.42
13.22,1.42
13.24,1.42
13.26,1.4
13.28,1.4
13.3,1.4
13.32,1.4
13.34,1.4
13.36,1.42
13.38,1.38
13.4,1.38
13.42,1.38
13.44,1.38
13.46,-1.48
13.48,-1.46
13.5,-1.5
13.52,-1.48
13.54,-1.46
13.56,-1.46
13.58,-1.44
13.6,-1.44
13.62,-1.44
13.64,-1.42
13.66,-1.44
13.68,-1.4
13.7,-1.4
13.72,-1.44
13.74,-1.42
13.76,-1.4
13.78,-1.4
13.8,-1.4
13.82,-1.4
13.84,-1.4
13.86,-1.4
13.88,-1.4
13.9,-1.38
13.92,-1.4
13.94,-1.38
13.96,1.48
13.98,1.48
14.0,1.46
14.02,1.46
14.04,1.46
14.06,1.44
14.08,1.46
14.1,1.44
14.12,1.44
14.14,1.42
14.16,1.44
14.18,1.42
14.2,1.42
14.22,1.42
14.24,1.4
14.26,1.42
14.28,1.4
14.3,1.4
14.32,1.4
14.34,1.4
14.36,1.38
14.38,1.4
14.4,1.4
14.42,1.38
14.44,1.38
14.46,-1.52
14.48,-1.48
14.5,-1.46
14.52,-1.46
14.54,-1.48
14.56,-1.44
14.58,-1.44
14.6,-1.42
14.62,-1.44
14.64,-1.44
14.66,-1.44
14.68,-1.4
14.7,-1.4
14.72,-1.42
14.74,-1.42
14.76,-1.4
14.78,-1.4
14.8,-1.4
14.82,-1.38
14.84,-1.4
14.86,-1.4
14.88,-1.4
14.9,-1.4
14.92,-1.38
14.94,-1.4
14.96,1.5
14.98,1.48
15.0,1.48
15.02,1.5
15.04,1.46
15.06,1.46
15.08,1.46
15.1,1.44
15.12,1.44
15.14,1.42
15.16,1.46
15.18,1.42
15.2,1.42
15.22,1.42
15.24,1.4
15.26,1.42
15.28,1.42
15.3,1.4
15.32,1.4
15.34,1.4
15.36,1.4
15.38,1.4
15.4,1.38
15.42,1.38
15.44,1.4
15.46,-1.48
15.48,-1.48
15.5,-1.48
15.52,-1.48
15.54,-1.48
15.56,-1.46
15.58,-1.46
15.6,-1.44
15.62,-1.44
15.64,-1.44
15.66,-1.44
15.68,-1.42
15.7,-1.44
15.72,-1.42
15.74,-1.42
15.76,-1.38
15.78,-1.4
15.8,-1.42
15.82,-1.4
15.84,-1.4
15.86,-1.4
15.88,-1.4
15.9,-1.4
15.92,-1.4
15.94,-1.4
15.96,1.48
15.98,1.48
16.0,1.48
16.02,1.46
16.04,1.46
16.06,1.46
16.08,1.48
16.1,1.42
16.12,1.46
16.14,1.42
16.16,1.42
16.18,1.42
16.2,1.4
16.22,1.42
16.24,1.42
16.26,1.4
16.28,1.38
16.3,1.38
16.32,1.4
16.34,1.4
16.36,1.4
16.38,1.4
16.4,1.4
16.42,1.38
16.44,1.38
16.46,-1.48
16.48,-1.48
16.5,-1.48
16.52,-1.46
16.54,-1.46
16.56,-1.46
16.58,-1.46
16.6,-1.44
16.62,-1.42
16.64,-1.44
16.66,-1.42
16.68,-1.42
16.7,-1.42
16.72,-1.42
16.74,-1.4
16.76,-1.42
16.78,-1.42
16.8,-1.4
16.82,-1.42
16.84,-1.38
16.86,-1.4
16.88,-1.4
16.9,-1.38
16.92,-1.38
16.94,-1.38
16.96,1.48
16.98,1.5
17.0,1.48
17.02,1.46
17.04,1.44
17.06,1.46
17.08,1.46
17.1,1.44
17.12,1.44
17.14,1.44
17.16,1.44
17.18,1.44
17.2,1.42
17.22,1.42
17.24,1.4
17.26,1.4
17.28,1.4
17.3,1.42
17.32,1.4
17.34,1.38
17.36,1.38
17.38,1.4
