tiempo,voltaje
35.22,1.28
35.24,1.28
35.26,1.32
35.28,1.2
35.3,1.2
35.32,1.2
35.34,1.2
35.36,1.24
35.38,1.2
35.4,1.12
35.42,1.2
35.44,1.24
35.46,1.16
35.48,1.12
35.5,1.04
35.52,0.96
35.54,1.12
35.56,1.16
35.58,1.12
35.6,1.08
35.62,1.08
35.64,-1.52
35.66,-1.28
35.68,-1.24
35.7,-1.28
35.72,-1.24
35.74,-1.16
35.76,-1.16
35.78,-1.28
35.8,-1.16
35.82,-1.16
35.84,-1.08
35.86,-1.08
35.88,-1.12
35.9,-1.16
35.92,-1.12
35.94,-1.08
35.96,-0.96
35.98,-1.12
36.0,-1.08
36.02,-1.08
36.04,-1.08
36.06,-0.92
36.08,-1.08
36.1,-1.12
36.12,-1.04
36.14,1.56
36.16,1.44
36.18,1.36
36.2,1.24
36.22,1.2
36.24,1.28
36.26,1.28
36.28,1.2
36.3,1.16
36.32,1.16
36.34,1.2
36.36,1.2
36.38,1.16
36.4,1.2
36.42,1.16
36.44,1.16
36.46,1.16
36.48,1.12
36.5,1.16
36.52,1.08
36.54,1.16
36.56,1.16
36.58,1.08
36.6,1.12
36.62,1.08
36.64,-1.48
36.66,-1.36
36.68,-1.28
36.7,-1.28
36.72,-1.28
36.74,-1.16
36.76,-1.12
36.78,-1.2
36.8,-1.24
36.82,-1.12
36.84,-1.16
36.86,-1.08
36.88,-1.12
36.9,-1.12
36.92,-1.12
36.94,-1.2
36.96,-1.12
36.98,-1.04
37.0,-1.08
37.02,-1.08
37.04,-1.04
37.06,-1.0
37.08,-1.04
37.1,-1.04
37.12,-1.08
37.14,1.52
37.16,1.36
37.18,1.32
37.2,1.32
37.22,1.28
37.24,1.24
37.26,1.32
37.28,1.24
37.3,1.16
37.32,1.2
37.34,1.24
37.36,1.2
37.38,1.2
37.4,1.16
37.42,1.16
37.44,1.2
37.46,1.2
37.48,1.16
37.5,1.12
37.52,1.12
37.54,1.12
37.56,1.16
37.58,1.12
37.6,1.2
37.62,1.12
37.64,-1.4
37.66,-1.44
37.68,-1.28
37.7,-1.28
37.72,-1.32
37.74,-1.2
37.76,-1.2
37.78,-1.16
37.8,-1.12
37.82,-1.16
37.84,-1.16
37.86,-1.12
37.88,-1.08
37.9,-1.12
37.92,-1.16
37.94,-1.08
37.96,-1.08
37.98,-1.08
38.0,-1.08
38.02,-1.08
38.04,-1.04
38.06,-1.04
38.08,-1.0
38.1,-1.0
38.12,-1.12
38.14,1.56
38.16,1.4
38.18,1.4
38.2,1.28
38.22,1.24
38.24,1.32
38.26,1.24
38.28,1.2
38.3,1.2
38.32,1.08
38.34,1.16
38.36,1.2
38.38,1.2
38.4,1.16
38.42,1.08
38.44,1.16
38.46,1.12
38.48,1.08
38.5,1.12
38.52,1.12
38.54,1.12
38.56,1.2
38.58,1.16
38.6,1.08
38.62,-1.68
38.64,-1.36
38.66,-1.32
38.68,-1.24
38.7,-1.2
38.72,-1.24
38.74,-1.2
38.76,-1.16
38.78,-1.2
38.8,-1.16
38.82,-1.16
38.84,-1.12
38.86,-1.12
38.88,-1.12
38.9,-1.16
38.92,-1.16
38.94,-1.08
38.96,-1.08
38.98,-1.08
39.0,-1.04
39.02,-1.08
39.04,-1.08
39.06,-1.04
39.08,-1.04
39.1,-1.08
39.12,1.68
39.14,1.36
39.16,1.44
39.18,1.36
39.2,1.28
39.22,1.28
39.24,1.2
39.26,1.24
39.28,1.2
39.3,1.2
39.32,1.2
39.34,1.16
39.36,1.16
39.38,1.2
39.4,1.12
39.42,1.16
39.44,1.24
39.46,1.08
39.48,1.12
39.5,1.12
39.52,1.16
39.54,1.12
39.56,1.12
39.58,1.08
39.6,1.12
39.62,-1.56
39.64,-1.4
39.66,-1.28
39.68,-1.28
39.7,-1.24
39.72,-1.2
39.74,-1.16
39.76,-1.2
39.78,-1.16
39.8,-1.16
39.82,-1.04
39.84,-1.12
39.86,-1.08
39.88,-1.16
39.9,-1.16
39.92,-1.2
39.94,-1.08
39.96,-0.88
39.98,-1.04
40.0,-1.04
40.02,-1.08
40.04,-1.16
40.06,-1.04
40.08,-0.96
40.1,-1.04
40.12,1.52
40.14,1.36
40.16,1.32
40.18,1.36
40.2,1.28
40.22,1.28
40.24,1.24
40.26,1.24
40.28,1.2
40.3,1.2
40.32,1.2
40.34,1.16
40.36,1.24
40.38,1.16
40.4,1.16
40.42,1.16
40.44,1.16
40.46,1.16
40.48,1.2
40.5,1.12
40.52,1.16
40.54,1.04
40.56,1.12
40.58,1.08
40.6,1.12
40.62,-1.44
40.64,-1.4
40.66,-1.28
40.68,-1.24
40.7,-1.24
40.72,-1.12
40.74,-1.16
40.76,-1.16
40.78,-1.2
40.8,-1.16
40.82,-1.12
40.84,-1.2
40.86,-1.08
40.88,-1.16
40.9,-1.08
40.92,-1.08
40.94,-1.16
40.96,-1.08
40.98,-1.0
41.0,-1.08
41.02,-1.12
41.04,-1.04
41.06,-1.04
41.08,-0.88
41.1,-1.0
41.12,1.44
41.14,1.44
41.16,1.4
41.18,1.32
41.2,1.28
41.22,1.28
41.24,1.24
41.26,1.24
41.28,1.16
41.3,1.2
41.32,1.12
41.34,1.16
41.36,1.16
41.38,1.2
41.4,1.04
41.42,1.16
41.44,1.12
41.46,1.12
41.48,1.08
41.5,1.16
41.52,1.12
41.54,1.04
41.56,1.2
41.58,1.16
41.6,1.12
41.62,-1.36
41.64,-1.44
41.66,-1.28
41.68,-1.24
41.7,-1.2
41.72,-1.16
41.74,-1.12
41.76,-1.16
41.78,-1.08
41.8,-1.2
41.82,-1.12
41.84,-1.12
41.86,-1.04
41.88,-1.0
41.9,-1.08
41.92,-1.0
41.94,-1.04
41.96,-1.04
41.98,-1.04
42.0,-1.12
42.02,-1.08
42.04,-1.0
42.06,-1.08
42.08,-1.0
42.1,1.88
42.12,1.44
42.14,1.4
42.16,1.4
42.18,1.32
42.2,1.28
42.22,1.24
42.24,1.16
42.26,1.2
42.28,1.2
42.3,1.2
42.32,1.16
42.34,1.2
42.36,1.2
42.38,1.16
42.4,1.16
42.42,1.2
42.44,1.12
42.46,1.12
42.48,1.08
42.5,1.16
42.52,1.0
42.54,1.08
42.56,1.16
42.58,1.04
42.6,-1.6
42.62,-1.44
42.64,-1.4
42.66,-1.24
42.68,-1.2
42.7,-1.2
42.72,-1.32
42.74,-1.24
42.76,-1.04
42.78,-1.12
42.8,-1.12
42.82,-1.12
42.84,-1.12
42.86,-1.12
42.88,-1.08
42.9,-1.08
42.92,-1.12
42.94,-1.08
42.96,-1.08
42.98,-1.08
43.0,-1.08
43.02,-1.04
43.04,-1.0
43.06,-1.04
43.08,-1.0
43.1,1.64
43.12,1.44
43.14,1.36
43.16,1.36
43.18,1.4
43.2,1.28
43.22,1.24
43.24,1.2
43.26,1.24
43.28,1.24
43.3,1.2
43.32,1.2
43.34,1.16
43.36,1.12
43.38,1.2
43.4,1.12
43.42,-6.36
43.44,-6.36
43.46,-6.36
43.48,-6.36
43.5,-6.36
43.52,-6.36
43.54,-6.36
43.56,-6.36
43.58,-6.36
43.6,-6.36
43.62,-6.36
43.64,-6.36
43.66,-6.36
43.68,-6.36
43.7,-6.36
43.72,-6.36
43.74,-6.36
43.76,-6.36
43.78,-6.36
43.8,-6.36
43.82,-6.36
43.84,-6.36
43.86,-6.36
43.88,-6.36
43.9,-6.36
43.92,-6.36
43.94,-6.36
43.96,-6.36
43.98,-6.36
44.0,-6.36
44.02,-6.36
44.04,-6.36
44.06,-6.36
44.08,-6.36
44.1,-6.36
44.12,-6.36
44.14,-6.36
44.16,-6.36
44.18,-6.36
44.2,-6.36
44.22,-6.36
44.24,-6.36
44.26,-6.36
44.28,-6.36
44.3,-6.36
44.32,-6.36
44.34,-6.36
44.36,-6.36
44.38,-6.36
44.4,-6.36
44.42,-6.36
44.44,-6.36
44.46,-6.36
44.48,-6.36
44.5,-6.36
44.52,-6.36
44.54,-6.36
44.56,-6.36
44.58,-6.36
44.6,-6.36
44.62,-6.36
44.64,-6.36
44.66,-6.36
44.68,-6.36
44.7,-6.36
44.72,-6.36
44.74,-6.36
44.76,-6.36
44.78,-6.36
44.8,-6.36
44.82,-6.36
44.84,-6.36
44.86,-6.36
44.88,-6.36
44.9,-6.36
44.92,-6.36
44.94,-6.36
44.96,-6.36
44.98,-6.36
45.0,-6.36
45.02,-6.36
45.04,-6.36
45.06,-6.36
45.08,-6.36
45.1,-6.36
45.12,-6.36
45.14,-6.36
45.16,-6.36
45.18,-6.36
45.2,-6.36
45.22,-6.36
45.24,-6.36
45.26,-6.36
45.28,-6.36
45.3,-6.36
45.32,-6.36
45.34,-6.36
45.36,-6.36
45.38,-6.36
45.4,-6.36
45.42,-6.36
45.44,-6.36
45.46,-6.36
45.48,-6.36
45.5,-6.36
45.52,-6.36
45.54,-6.36
45.56,-6.36
45.58,-6.36
45.6,-6.36
45.62,-6.36
45.64,-6.36
45.66,-6.36
45.68,-6.36
45.7,-6.36
45.72,-6.36
45.74,-6.36
45.76,-6.36
45.78,-6.36
45.8,-6.36
45.82,-6.36
45.84,-6.36
45.86,-6.36
45.88,-6.36
45.9,-6.36
45.92,-6.36
45.94,-6.36
45.96,-6.36
45.98,-6.36
46.0,-6.36
46.02,-6.36
46.04,-6.36
46.06,-6.36
46.08,-6.36
46.1,-6.36
46.12,-6.36
46.14,-6.36
46.16,-6.36
46.18,-6.36
46.2,-6.36
46.22,-6.36
46.24,-6.36
46.26,-6.36
46.28,-6.36
46.3,-6.36
46.32,-6.36
46.34,-6.36
46.36,-6.36
46.38,-6.36
46.4,-6.36
46.42,-6.36
46.44,-6.36
46.46,-6.36
46.48,-6.36
46.5,-6.36
46.52,-6.36
46.54,-6.36
46.56,-6.36
46.58,-6.36
46.6,-6.36
46.62,-6.36
46.64,-6.36
46.66,-6.36
46.68,-6.36
46.7,-6.36
46.72,-6.36
46.74,-6.36
46.76,-6.36
46.78,-6.36
46.8,-6.36
46.82,-6.36
46.84,-6.36
46.86,-6.36
46.88,-6.36
46.9,-6.36
46.92,-6.36
46.94,-6.36
46.96,-6.36
46.98,-6.36
47.0,-6.36
47.02,-6.36
47.04,-6.36
47.06,-6.36
47.08,-6.36
47.1,-6.36
47.12,-6.36
47.14,-6.36
47.16,-6.36
47.18,-6.36
47.2,-6.36
47.22,-6.36
47.24,-6.36
47.26,-6.36
47.28,-6.36
47.3,-6.36
47.32,-6.36
47.34,-6.36
47.36,-6.36
47.38,-6.36
47.4,-6.36
47.42,-6.36
47.44,-6.36
47.46,-6.36
47.48,-6.36
47.5,-6.36
47.52,-6.36
47.54,-6.36
47.56,-6.36
47.58,-6.36
47.6,-6.36
47.62,-6.36
47.64,-6.36
47.66,-6.36
47.68,-6.36
47.7,-6.36
47.72,-6.36
47.74,-6.36
47.76,-6.36
47.78,-6.36
47.8,-6.36
47.82,-6.36
47.84,-6.36
47.86,-6.36
47.88,-6.36
47.9,-6.36
47.92,-6.36
47.94,-6.36
47.96,-6.36
47.98,-6.36
48.0,-6.36
