tiempo,voltaje
5.88,4.48
5.9,4.4
5.92,4.4
5.94,4.48
5.96,4.4
5.98,4.4
6.0,4.4
6.02,4.4
6.04,4.32
6.06,4.48
6.08,4.4
6.1,4.4
6.12,4.4
6.14,4.48
6.16,4.4
6.18,4.48
6.2,-4.32
6.22,-4.4
6.24,-4.32
6.26,-4.32
6.28,-4.4
6.3,-4.32
6.32,-4.32
6.34,-4.32
6.36,-4.32
6.38,-4.32
6.4,-4.32
6.42,-4.4
6.44,-4.32
6.46,-4.32
6.48,-4.32
6.5,-4.32
6.52,-4.32
6.54,-4.4
6.56,-4.4
6.58,-4.32
6.6,-4.32
6.62,-4.32
6.64,-4.32
6.66,-4.32
6.68,-4.4
6.7,4.48
6.72,4.48
6.74,4.4
6.76,4.4
6.78,4.4
6.8,4.4
6.82,4.4
6.84,4.4
6.86,4.4
6.88,4.4
6.9,4.4
6.92,4.4
6.94,4.4
6.96,4.4
6.98,4.4
7.0,4.4
7.02,4.4
7.04,4.4
7.06,4.4
7.08,4.4
7.1,4.4
7.12,4.4
7.14,4.4
7.16,4.4
7.18,4.4
7.2,-4.4
7.22,-4.32
7.24,-4.32
7.26,-4.32
7.28,-4.32
7.3,-4.4
7.32,-4.32
7.34,-4.32
7.36,-4.32
7.38,-4.4
7.4,-4.32
7.42,-4.32
7.44,-4.32
7.46,-4.4
7.48,-4.4
7.5,-4.32
7.52,-4.32
7.54,-4.32
7.56,-4.32
7.58,-4.32
7.6,-4.32
7.62,-4.32
7.64,-4.32
7.66,-4.32
7.68,-4.32
7.7,4.4
7.72,4.48
7.74,4.4
7.76,4.4
7.78,4.32
7.8,4.4
7.82,4.4
7.84,4.4
7.86,4.4
7.88,4.4
7.9,4.4
7.92,4.4
7.94,4.4
7.96,4.4
7.98,4.4
8.0,4.4
8.02,4.4
8.04,4.4
8.06,4.4
8.08,4.4
8.1,4.4
8.12,4.4
8.14,4.4
8.16,4.4
8.18,4.4
8.2,-4.4
8.22,-4.4
8.24,-4.32
8.26,-4.4
8.28,-4.4
8.3,-4.4
8.32,-4.32
8.34,-4.32
8.36,-4.32
8.38,-4.4
8.4,-4.4
8.42,-4.32
8.44,-4.32
8.46,-4.32
8.48,-4.32
8.5,-4.32
8.52,-4.32
8.54,-4.32
8.56,-4.4
8.58,-4.32
8.6,-4.32
8.62,-4.4
8.64,-4.32
8.66,-4.32
8.68,-4.32
8.7,4.4
8.72,4.4
8.74,4.4
8.76,4.48
8.78,4.4
8.8,4.4
8.82,4.4
8.84,4.4
8.86,4.4
8.88,4.4
8.9,4.4
8.92,4.4
8.94,4.4
8.96,4.4
8.98,4.4
9.0,4.4
9.02,4.48
9.04,4.4
9.06,4.4
9.08,4.4
9.1,4.4
9.12,4.4
9.14,4.4
9.16,4.4
9.18,4.4
9.2,-4.4
9.22,-4.32
9.24,-4.4
9.26,-4.4
9.28,-4.32
9.3,-4.32
9.32,-4.4
9.34,-4.32
9.36,-4.32
9.38,-4.32
9.4,-4.4
9.42,-4.32
9.44,-4.32
9.46,-4.4
9.48,-4.32
9.5,-4.32
9.52,-4.32
9.54,-4.4
9.56,-4.4
9.58,-4.32
9.6,-4.32
9.62,-4.32
9.64,-4.32
9.66,-4.32
9.68,-4.32
9.7,4.4
9.72,4.4
9.74,4.4
9.76,4.4
9.78,4.4
9.8,4.4
9.82,4.4
9.84,4.4
9.86,4.48
9.88,4.4
9.9,4.4
9.92,4.4
9.94,4.4
9.96,4.4
9.98,4.4
10.0,4.48
10.02,4.4
10.04,4.4
10.06,4.4
10.08,4.4
10.1,4.4
10.12,4.48
10.14,4.4
10.16,4.4
10.18,4.4
10.2,-4.4
10.22,-4.32
10.24,-4.32
10.26,-4.4
10.28,-4.4
10.3,-4.4
10.32,-4.32
10.34,-4.4
10.36,-4.32
10.38,-4.32
10.4,-4.32
10.42,-4.32
10.44,-4.32
10.46,-4.32
10.48,-4.32
10.5,-4.32
10.52,-4.32
10.54,-4.32
10.56,-4.32
10.58,-4.4
10.6,-4.32
10.62,-4.4
10.64,-4.32
10.66,-4.32
10.68,-4.32
10.7,4.48
10.72,4.4
10.74,4.48
10.76,4.4
10.78,4.4
10.8,4.4
10.82,4.4
10.84,4.4
10.86,4.4
10.88,4.4
10.9,4.4
10.92,4.4
10.94,4.4
10.96,4.4
10.98,4.4
11.0,4.4
11.02,4.4
11.04,4.4
11.06,4.4
11.08,4.4
11.1,4.4
11.12,4.4
11.14,4.4
11.16,4.4
11.18,4.4
11.2,-4.32
11.22,-4.32
11.24,-4.32
11.26,-4.32
11.28,-4.4
11.3,-4.32
11.32,-4.32
11.34,-4.32
11.36,-4.32
11.38,-4.32
11.4,-4.32
11.42,-4.32
11.44,-4.32
11.46,-4.4
11.48,-4.32
11.5,-4.32
11.52,-4.32
11.54,-4.32
11.56,-4.32
11.58,-4.32
11.6,-4.32
11.62,-4.32
11.64,-4.32
11.66,-4.32
11.68,-4.32
11.7,4.4
11.72,4.4
11.74,4.4
11.76,4.4
11.78,4.4
11.8,4.4
11.82,4.4
11.84,4.4
11.86,4.48
11.88,4.4
11.9,4.4
11.92,4.4
11.94,4.48
11.96,4.4
11.98,4.4
12.0,4.4
12.02,4.4
12.04,4.4
12.06,4.4
12.08,4.4
12.1,4.4
12.12,4.4
12.14,4.4
12.16,4.4
12.18,4.4
12.2,-4.4
12.22,-4.4
12.24,-4.4
12.26,-4.32
12.28,-4.4
12.3,-4.32
12.32,-4.32
12.34,-4.24
12.36,-4.32
12.38,-4.32
12.4,-4.32
12.42,-4.32
12.44,-4.32
12.46,-4.32
12.48,-4.32
12.5,-4.32
12.52,-4.32
12.54,-4.4
12.56,-4.4
12.58,-4.4
12.6,-4.32
12.62,-4.32
12.64,-4.4
12.66,-4.32
12.68,-4.32
12.7,4.48
12.72,4.4
12.74,4.4
12.76,4.48
12.78,4.4
12.8,4.4
12.82,4.4
12.84,4.4
12.86,4.4
12.88,4.4
12.9,4.4
12.92,4.4
12.94,4.4
12.96,4.4
12.98,4.4
13.0,4.4
13.02,4.4
13.04,4.4
13.06,4.4
13.08,4.4
13.1,4.4
13.12,4.4
13.14,4.4
13.16,4.4
13.18,4.4
13.2,-4.32
13.22,-4.4
13.24,-4.4
13.26,-4.32
13.28,-4.32
13.3,-4.32
13.32,-4.24
13.34,-4.4
13.36,-4.32
13.38,-4.32
13.4,-4.32
13.42,-4.4
13.44,-4.32
13.46,-4.32
13.48,-4.32
13.5,-4.4
13.52,-4.32
13.54,-4.32
13.56,-4.4
13.58,-4.32
13.6,-4.4
13.62,-4.32
13.64,-4.32
13.66,-4.32
13.68,-4.32
13.7,4.4
13.72,4.4
13.74,4.4
13.76,4.48
13.78,4.4
13.8,4.48
13.82,4.4
13.84,4.4
13.86,4.4
13.88,4.4
13.9,4.4
13.92,4.4
13.94,4.4
13.96,4.4
13.98,4.4
14.0,4.4
14.02,4.48
14.04,4.4
14.06,4.4
14.08,4.4
14.1,4.4
14.12,4.4
14.14,4.4
14.16,4.4
14.18,4.4
14.2,-4.32
14.22,-4.32
14.24,-4.32
14.26,-4.32
14.28,-4.32
14.3,-4.4
14.32,-4.32
14.34,-4.32
14.36,-4.32
14.38,-4.32
14.4,-4.32
14.42,-4.32
14.44,-4.4
14.46,-4.4
14.48,-4.32
14.5,-4.32
14.52,-4.4
14.54,-4.32
14.56,-4.32
14.58,-4.4
14.6,-4.4
14.62,-4.32
14.64,-4.32
14.66,-4.32
14.68,-4.32
14.7,4.4
14.72,4.4
14.74,4.4
14.76,4.4
14.78,4.4
14.8,4.4
14.82,4.4
14.84,4.48
14.86,4.4
14.88,4.48
14.9,4.4
14.92,4.4
14.94,4.4
14.96,4.4
14.98,4.4
15.0,4.4
15.02,4.4
15.04,4.4
15.06,4.48
15.08,4.48
15.1,4.4
15.12,4.4
15.14,4.4
15.16,4.4
15.18,4.48
15.2,-4.32
15.22,-4.32
15.24,-4.32
15.26,-4.32
15.28,-4.32
15.3,-4.4
15.32,-4.32
15.34,-4.32
15.36,-4.4
15.38,-4.32
15.4,-4.32
15.42,-4.32
15.44,-4.32
15.46,-4.32
15.48,-4.32
15.5,-4.4
15.52,-4.4
15.54,-4.32
15.56,-4.32
15.58,-4.32
15.6,-4.32
15.62,-4.4
15.64,-4.4
15.66,-4.32
15.68,-4.32
15.7,4.4
15.72,4.4
15.74,4.4
15.76,4.4
15.78,4.4
15.8,4.4
15.82,4.4
15.84,4.48
15.86,4.4
15.88,4.4
15.9,4.4
15.92,4.4
15.94,4.4
15.96,4.48
15.98,4.4
16.0,4.4
16.02,4.4
16.04,4.4
16.06,4.4
16.08,4.4
16.1,4.4
16.12,4.4
16.14,4.4
16.16,4.4
16.18,4.48
16.2,-4.32
16.22,-4.32
16.24,-4.4
16.26,-4.32
16.28,-4.32
16.3,-4.32
16.32,-4.32
16.34,-4.4
16.36,-4.4
16.38,-4.32
16.4,-4.32
16.42,-4.4
16.44,-4.32
16.46,-4.32
16.48,-4.24
16.5,-4.4
16.52,-4.32
16.54,-4.32
16.56,-4.32
16.58,-4.32
16.6,-4.4
16.62,-4.4
16.64,-4.32
16.66,-4.32
16.68,-4.32
16.7,4.4
16.72,4.4
16.74,4.4
16.76,4.4
16.78,4.4
16.8,4.4
16.82,4.4
16.84,4.4
16.86,4.4
16.88,4.48
16.9,4.4
16.92,4.48
16.94,4.4
16.96,4.48
16.98,4.4
17.0,4.4
17.02,4.4
17.04,4.4
17.06,4.4
17.08,4.4
17.1,4.4
17.12,4.4
17.14,4.4
17.16,4.4
17.18,4.4
17.2,-4.32
17.22,-4.4
17.24,-4.32
17.26,-4.32
17.28,-4.32
17.3,-4.32
17.32,-4.4
17.34,-4.24
17.36,-4.32
17.38,-4.32
17.4,-4.32
17.42,-4.32
17.44,-4.4
17.46,-4.32
17.48,-4.32
17.5,-4.32
17.52,-4.4
17.54,-4.32
17.56,-4.32
17.58,-4.32
17.6,-4.32
17.62,-4.4
17.64,-4.32
17.66,-4.4
17.68,-4.32
17.7,4.4
17.72,4.4
17.74,4.4
17.76,4.4
17.78,4.4
17.8,4.48
17.82,4.4
17.84,4.4
17.86,4.4
17.88,4.4
17.9,4.48
17.92,4.4
17.94,4.4
17.96,4.4
17.98,4.4
18.0,4.4
18.02,4.48
18.04,4.4
18.06,4.4
18.08,4.4
18.1,4.4
18.12,4.4
18.14,4.4
18.16,4.4
18.18,4.4
18.2,-4.4
18.22,-4.32
18.24,-4.32
18.26,-4.32
18.28,-4.4
18.3,-4.32
18.32,-4.32
18.34,-4.24
18.36,-4.32
18.38,-4.32
18.4,-4.32
18.42,-4.32
18.44,-4.32
18.46,-4.4
18.48,-4.32
18.5,-4.4
18.52,-4.4
18.54,-4.32
18.56,-4.32
18.58,-4.32
18.6,-4.4
18.62,-4.32
18.64,-4.32
18.66,-4.32
18.68,-4.32
18.7,4.4
18.72,4.4
18.74,4.4
18.76,4.4
18.78,4.4
18.8,4.4
18.82,4.4
18.84,4.4
18.86,4.4
18.88,4.4
18.9,4.4
18.92,4.4
18.94,4.48
18.96,4.4
18.98,4.4
19.0,4.48
19.02,4.48
19.04,4.4
19.06,4.4
19.08,4.4
19.1,4.48
19.12,4.4
19.14,4.4
19.16,4.4
19.18,4.4
19.2,-4.32
19.22,-4.32
19.24,-4.32
19.26,-4.4
19.28,-4.4
19.3,-4.32
19.32,-4.32
19.34,-4.24
19.36,-4.32
19.38,-4.4
19.4,-4.4
19.42,-4.32
19.44,-4.32
19.46,-4.32
19.48,-4.4
19.5,-4.32
19.52,-4.32
19.54,-4.32
19.56,-4.32
19.58,-4.32
19.6,-4.32
19.62,-4.32
19.64,-4.32
19.66,-4.32
19.68,4.48
19.7,4.4
19.72,4.4
19.74,4.4
19.76,4.4
19.78,4.4
19.8,4.4
19.82,4.4
19.84,4.48
19.86,4.4
19.88,4.4
19.9,4.4
19.92,4.4
19.94,4.4
19.96,4.4
19.98,4.4
20.0,4.4
20.02,4.4
20.04,4.4
20.06,4.4
20.08,4.4
20.1,4.4
20.12,4.4
20.14,4.4
20.16,4.4
20.18,-4.4
20.2,-4.4
20.22,-4.4
20.24,-4.32
20.26,-4.4
20.28,-4.32
20.3,-4.32
20.32,-4.4
20.34,-4.32
20.36,-4.32
20.38,-4.32
20.4,-4.32
20.42,-4.4
20.44,-4.32
20.46,-4.4
20.48,-4.4
20.5,-4.32
20.52,-4.32
20.54,-4.32
20.56,-4.4
20.58,-4.4
20.6,-4.32
20.62,-4.32
20.64,-4.32
20.66,-4.32
20.68,4.48
20.7,4.4
20.72,4.4
20.74,4.4
20.76,4.4
20.78,4.4
20.8,4.48
20.82,4.4
20.84,4.4
20.86,4.4
20.88,4.48
20.9,4.4
20.92,4.4
20.94,4.4
20.96,4.4
20.98,4.48
21.0,4.4
21.02,4.48
21.04,4.4
21.06,4.4
21.08,4.4
21.1,4.4
21.12,4.4
21.14,4.48
21.16,4.48
21.18,-4.4
21.2,-4.32
21.22,-4.32
21.24,-4.4
21.26,-4.32
21.28,-4.32
21.3,-4.32
21.32,-4.4
21.34,-4.32
21.36,-4.4
21.38,-4.32
21.4,-4.32
21.42,-4.32
21.44,-4.4
21.46,-4.32
21.48,-4.32
21.5,-4.32
21.52,-4.32
21.54,-4.4
21.56,-4.32
21.58,-4.4
21.6,-4.32
21.62,-4.32
21.64,-4.32
21.66,-4.4
21.68,4.48
21.7,4.48
21.72,4.48
21.74,4.4
21.76,4.4
21.78,4.4
21.8,4.4
21.82,4.4
21.84,4.4
21.86,4.48
21.88,4.4
21.9,4.4
21.92,4.4
21.94,4.4
21.96,4.4
21.98,4.4
22.0,4.4
22.02,4.4
22.04,4.4
22.06,4.48
22.08,4.4
22.1,4.4
22.12,4.4
22.14,4.4
22.16,4.4
22.18,-4.4
22.2,-4.32
22.22,-4.32
22.24,-4.32
22.26,-4.4
22.28,-4.4
22.3,-4.32
22.32,-4.32
22.34,-4.32
22.36,-4.4
22.38,-4.32
22.4,-4.32
22.42,-4.4
22.44,-4.4
22.46,-4.32
22.48,-4.32
22.5,-4.4
22.52,-4.32
22.54,-4.4
22.56,-4.32
22.58,-4.32
22.6,-4.32
22.62,-4.4
22.64,-4.32
22.66,-4.32
22.68,4.4
22.7,4.4
22.72,4.4
22.74,4.48
22.76,4.4
22.78,4.4
22.8,4.4
22.82,4.4
22.84,4.4
22.86,4.4
22.88,4.4
22.9,4.48
22.92,4.4
22.94,4.4
22.96,4.4
22.98,4.4
23.0,4.48
23.02,4.4
23.04,4.4
23.06,4.48
23.08,4.4
23.1,4.4
23.12,4.4
23.14,4.4
23.16,4.4
23.18,-4.4
23.2,-4.32
23.22,-4.32
23.24,-4.4
23.26,-4.32
23.28,-4.4
23.3,-4.32
23.32,-4.32
23.34,-4.4
23.36,-4.4
23.38,-4.4
23.4,-4.32
23.42,-4.4
23.44,-4.32
23.46,-4.32
23.48,-4.32
23.5,-4.32
23.52,-4.32
23.54,-4.4
23.56,-4.4
23.58,-4.4
23.6,-4.32
23.62,-4.32
23.64,-4.32
23.66,-4.32
23.68,4.4
23.7,4.4
23.72,4.48
23.74,4.48
23.76,4.4
23.78,4.4
23.8,4.4
23.82,4.4
23.84,4.4
23.86,4.4
23.88,4.4
23.9,4.4
23.92,4.4
23.94,4.4
23.96,4.48
23.98,4.4
24.0,4.4
24.02,4.48
24.04,4.4
24.06,4.48
24.08,4.4
24.1,4.4
24.12,4.4
24.14,4.4
24.16,4.4
24.18,-4.32
24.2,-4.4
24.22,-4.32
24.24,-4.32
24.26,-4.32
24.28,-4.32
24.3,-4.32
24.32,-4.32
24.34,-4.32
24.36,-4.32
24.38,-4.32
24.4,-4.32
24.42,-4.32
24.44,-4.32
24.46,-4.32
24.48,-4.32
24.5,-4.32
24.52,-4.4
24.54,-4.4
24.56,-4.32
24.58,-4.32
24.6,-4.32
24.62,-4.32
24.64,-4.4
24.66,-4.32
24.68,4.4
24.7,4.4
24.72,4.4
24.74,4.48
24.76,4.4
24.78,4.4
24.8,4.4
24.82,4.4
24.84,4.4
24.86,4.4
24.88,4.4
24.9,4.48
24.92,4.48
24.94,4.4
24.96,4.4
24.98,4.4
25.0,4.4
25.02,4.4
25.04,4.4
25.06,4.4
25.08,4.4
25.1,4.4
25.12,4.4
25.14,4.4
25.16,4.4
25.18,-4.4
25.2,-4.32
25.22,-4.32
25.24,-4.4
25.26,-4.32
25.28,-4.32
25.3,-4.32
25.32,-4.4
25.34,-4.32
25.36,-4.32
25.38,-4.4
25.4,-4.32
25.42,-4.32
25.44,-4.4
25.46,-4.32
25.48,-4.32
25.5,-4.32
25.52,-4.4
25.54,-4.32
25.56,-4.32
25.58,-4.32
25.6,-4.4
25.62,-4.32
25.64,-4.32
25.66,-4.32
25.68,4.48
25.7,4.4
25.72,4.4
25.74,4.48
25.76,4.4
25.78,4.4
25.8,4.4
25.82,4.4
25.84,4.4
25.86,4.4
25.88,4.4
25.9,4.4
25.92,4.48
25.94,4.48
25.96,4.48
25.98,4.4
26.0,4.4
26.02,4.4
26.04,4.4
26.06,4.4
26.08,4.4
26.1,4.48
26.12,4.4
26.14,4.4
26.16,4.4
26.18,-4.32
26.2,-4.4
26.22,-4.32
26.24,-4.32
26.26,-4.4
26.28,-4.32
26.3,-4.4
26.32,-4.32
26.34,-4.32
26.36,-4.32
26.38,-4.32
26.4,-4.32
26.42,-4.32
26.44,-4.32
26.46,-4.4
26.48,-4.32
26.5,-4.32
26.52,-4.32
26.54,-4.32
26.56,-4.32
26.58,-4.32
26.6,-4.32
26.62,-4.4
26.64,-4.4
26.66,-4.32
26.68,4.4
26.7,4.4
26.72,4.48
26.74,4.4
26.76,4.48
26.78,4.4
26.8,4.4
26.82,4.48
26.84,4.4
26.86,4.4
26.88,4.4
26.9,4.4
26.92,4.4
26.94,4.48
26.96,4.4
26.98,4.4
27.0,4.4
27.02,4.4
27.04,4.4
27.06,4.4
27.08,4.4
27.1,4.4
27.12,4.4
27.14,4.4
27.16,4.4
27.18,-4.4
27.2,-4.4
27.22,-4.32
27.24,-4.32
27.26,-4.24
27.28,-4.32
27.3,-4.32
27.32,-4.4
27.34,-4.4
27.36,-4.32
27.38,-4.4
27.4,-4.32
27.42,-4.4
27.44,-4.32
27.46,-4.32
27.48,-4.32
27.5,-4.32
27.52,-4.32
27.54,-4.4
27.56,-4.32
27.58,-4.32
27.6,-4.32
27.62,-4.32
27.64,-4.4
27.66,-4.32
27.68,4.4
27.7,4.4
27.72,4.4
27.74,4.48
27.76,4.4
27.78,4.4
27.8,4.48
27.82,4.4
27.84,4.48
27.86,4.4
27.88,4.4
27.9,4.4
27.92,4.48
27.94,4.4
27.96,4.4
27.98,4.4
28.0,4.4
28.02,4.4
28.04,4.4
28.06,4.48
28.08,4.4
28.1,4.4
28.12,4.32
28.14,4.4
28.16,4.4
28.18,-4.4
28.2,-4.4
28.22,-4.32
28.24,-4.32
28.26,-4.24
28.28,-4.4
28.3,-4.4
28.32,-4.32
28.34,-4.32
28.36,-4.32
28.38,-4.32
28.4,-4.32
28.42,-4.32
28.44,-4.32
28.46,-4.32
28.48,-4.32
28.5,-4.4
28.52,-4.32
28.54,-4.4
28.56,-4.32
28.58,-4.32
28.6,-4.32
28.62,-4.32
28.64,-4.32
28.66,-4.32
28.68,4.48
28.7,4.4
28.72,4.4
28.74,4.4
28.76,4.48
28.78,4.4
28.8,4.4
28.82,4.4
28.84,4.4
28.86,4.48
28.88,4.4
28.9,4.4
28.92,4.4
28.94,4.4
28.96,4.4
28.98,4.4
29.0,4.4
29.02,4.4
29.04,4.4
29.06,4.4
29.08,4.4
29.1,4.4
29.12,4.4
29.14,4.4
29.16,4.48
29.18,-4.4
29.2,-4.32
29.22,-4.32
29.24,-4.32
29.26,-4.32
29.28,-4.32
29.3,-4.4
29.32,-4.32
29.34,-4.32
29.36,-4.4
29.38,-4.32
29.4,-4.4
29.42,-4.32
29.44,-4.32
29.46,-4.32
29.48,-4.4
29.5,-4.32
29.52,-4.32
29.54,-4.32
29.56,-4.32
29.58,-4.32
29.6,-4.32
29.62,-4.32
29.64,-4.24
29.66,-4.32
29.68,4.4
29.7,4.4
29.72,4.4
29.74,4.4
29.76,4.4
29.78,4.4
29.8,4.4
29.82,4.4
29.84,4.4
29.86,4.4
29.88,4.4
29.9,4.48
29.92,4.4
29.94,4.48
29.96,4.4
29.98,4.48
30.0,4.4
30.02,4.4
30.04,4.4
30.06,4.4
30.08,4.4
30.1,4.4
30.12,4.4
30.14,4.4
30.16,4.4
30.18,-4.4
30.2,-4.32
30.22,-4.32
30.24,-4.32
30.26,-4.32
30.28,-4.4
30.3,-4.32
30.32,-4.32
30.34,-4.32
30.36,-4.32
30.38,-4.32
30.4,-4.4
30.42,-4.32
30.44,-4.32
30.46,-4.32
30.48,-4.32
30.5,-4.4
30.52,-4.32
30.54,-4.32
30.56,-4.32
30.58,-4.32
30.6,-4.32
30.62,-4.32
30.64,-4.32
30.66,-4.4
30.68,4.4
30.7,4.48
30.72,4.4
30.74,4.4
30.76,4.4
30.78,4.4
30.8,4.4
30.82,4.4
30.84,4.4
30.86,4.4
30.88,4.4
30.9,4.4
30.92,4.4
30.94,4.4
30.96,4.4
30.98,4.4
31.0,4.48
31.02,4.32
31.04,4.4
31.06,4.4
31.08,4.4
31.1,4.4
31.12,4.4
31.14,4.4
31.16,4.4
31.18,-4.32
31.2,-4.4
31.22,-4.32
31.24,-4.32
31.26,-4.4
31.28,-4.32
31.3,-4.4
31.32,-4.32
31.34,-4.32
31.36,-4.32
31.38,-4.32
31.4,-4.32
31.42,-4.32
31.44,-4.32
31.46,-4.32
31.48,-4.32
31.5,-4.4
31.52,-4.4
31.54,-4.32
31.56,-4.32
31.58,-4.4
31.6,-4.32
31.62,-4.32
31.64,-4.32
31.66,-4.32
31.68,4.4
31.7,4.4
31.72,4.4
31.74,4.4
31.76,4.4
31.78,4.4
31.8,4.48
31.82,4.4
31.84,4.4
31.86,4.4
31.88,4.4
31.9,4.4
31.92,4.4
31.94,4.4
31.96,4.48
31.98,4.4
32.0,4.4
32.02,4.4
32.04,4.4
32.06,4.4
32.08,4.4
32.1,4.4
32.12,4.48
32.14,4.4
32.16,4.4
32.18,-4.32
32.2,-4.4
32.22,-4.32
32.24,-4.32
32.26,-4.32
32.28,-4.4
32.3,-4.32
32.32,-4.32
32.34,-4.4
32.36,-4.32
32.38,-4.32
32.4,-4.32
32.42,-4.32
32.44,-4.32
32.46,-4.32
32.48,-4.32
32.5,-4.4
32.52,-4.32
32.54,-4.4
32.56,-4.32
32.58,-4.32
32.6,-4.32
32.62,-4.32
32.64,-4.4
32.66,-4.32
32.68,4.4
32.7,4.4
32.72,4.4
32.74,4.48
32.76,4.4
32.78,4.4
32.8,4.4
32.82,4.4
32.84,4.4
32.86,4.48
32.88,4.4
32.9,4.4
32.92,4.4
32.94,4.4
32.96,4.4
32.98,4.4
33.0,4.4
33.02,4.4
33.04,4.4
33.06,4.4
33.08,4.4
33.1,4.4
33.12,4.4
33.14,4.48
33.16,4.4
33.18,-4.4
33.2,-4.4
33.22,-4.32
33.24,-4.32
33.26,-4.32
33.28,-4.4
33.3,-4.32
33.32,-4.32
33.34,-4.4
33.36,-4.32
33.38,-4.32
33.4,-4.32
33.42,-4.32
33.44,-4.32
33.46,-4.32
33.48,-4.32
33.5,-4.32
33.52,-4.32
33.54,-4.32
33.56,-4.32
33.58,-4.32
33.6,-4.32
33.62,-4.32
33.64,-4.32
33.66,-4.32
33.68,4.4
33.7,4.4
33.72,4.4
33.74,4.4
33.76,4.48
33.78,4.4
33.8,4.4
33.82,4.48
33.84,4.48
33.86,4.4
33.88,4.48
33.9,4.4
33.92,4.48
33.94,4.4
33.96,4.4
33.98,4.4
34.0,4.4
34.02,4.4
34.04,4.48
34.06,4.48
34.08,4.4
34.1,4.4
34.12,4.4
34.14,4.4
34.16,4.4
34.18,-4.32
34.2,-4.32
34.22,-4.32
34.24,-4.4
34.26,-4.32
34.28,-4.32
34.3,-4.32
34.32,-4.32
34.34,-4.32
34.36,-4.32
34.38,-4.32
34.4,-4.32
34.42,-4.32
34.44,-4.4
34.46,-4.32
34.48,-4.4
34.5,-4.4
34.52,-4.32
34.54,-4.32
34.56,-4.4
34.58,-4.32
34.6,-4.32
34.62,-4.32
34.64,-4.32
34.66,-4.32
34.68,4.4
34.7,4.4
34.72,4.48
34.74,4.4
34.76,4.4
34.78,4.4
34.8,4.48
34.82,4.4
34.84,4.48
34.86,4.4
34.88,4.4
34.9,4.4
34.92,4.4
34.94,4.4
34.96,4.4
34.98,4.4
35.0,4.4
35.02,4.4
35.04,4.4
35.06,4.4
35.08,4.4
35.1,4.4
35.12,4.4
35.14,4.4
35.16,4.4
35.18,-4.32
35.2,-4.32
35.22,-4.32
35.24,-4.4
35.26,-4.32
35.28,-4.32
35.3,-4.4
35.32,-4.32
35.34,-4.32
35.36,-4.32
35.38,-4.32
35.4,-4.32
35.42,-4.32
35.44,-4.32
35.46,-4.32
35.48,-4.32
35.5,-4.32
35.52,-4.32
35.54,-4.32
35.56,-4.4
35.58,-4.32
35.6,-4.32
