tiempo,voltaje
48.82,-1.84
48.84,-1.8
48.86,-1.8
48.88,-1.8
48.9,-1.76
48.92,-1.8
48.94,-1.8
48.96,-1.76
48.98,-1.8
49.0,-1.8
49.02,-1.76
49.04,-1.76
49.06,2.12
49.08,2.08
49.1,2.04
49.12,2.0
49.14,1.96
49.16,1.92
49.18,1.92
49.2,1.88
49.22,1.92
49.24,1.88
49.26,1.88
49.28,1.84
49.3,1.84
49.32,1.84
49.34,1.8
49.36,1.8
49.38,1.8
49.4,1.8
49.42,1.76
49.44,1.76
49.46,1.8
49.48,1.76
49.5,1.76
49.52,1.76
49.54,1.72
49.56,-2.16
49.58,-2.08
49.6,-2.04
49.62,-2.0
49.64,-1.96
49.66,-1.96
49.68,-1.96
49.7,-1.92
49.72,-1.88
49.74,-1.88
49.76,-1.84
49.78,-1.84
49.8,-1.84
49.82,-1.8
49.84,-1.8
49.86,-1.8
49.88,-1.8
49.9,-1.8
49.92,-1.8
49.94,-1.8
49.96,-1.8
49.98,-1.8
