tiempo,voltaje
35.36,-2.36
35.38,-2.4
35.4,-2.36
35.42,-2.4
35.44,3.56
35.46,2.64
35.48,2.56
35.5,2.52
35.52,2.52
35.54,2.48
35.56,2.48
35.58,2.48
35.6,2.48
35.62,2.48
35.64,2.48
35.66,2.48
35.68,2.48
35.7,2.44
35.72,2.44
35.74,2.4
35.76,2.44
35.78,2.44
35.8,2.44
35.82,2.44
35.84,2.44
35.86,2.4
35.88,2.4
35.9,2.4
35.92,2.4
35.94,-3.52
35.96,-2.68
35.98,-2.56
36.0,-2.52
36.02,-2.48
36.04,-2.52
36.06,-2.52
36.08,-2.48
36.1,-2.44
36.12,-2.48
36.14,-2.44
36.16,-2.44
36.18,-2.4
36.2,-2.44
36.22,-2.4
36.24,-2.44
36.26,-2.4
36.28,-2.4
36.3,-2.4
36.32,-2.4
36.34,-2.4
36.36,-2.36
36.38,-2.4
36.4,-2.36
36.42,-2.36
36.44,3.28
36.46,2.68
36.48,2.6
36.5,2.56
36.52,2.52
36.54,2.52
36.56,2.48
36.58,2.48
36.6,2.48
36.62,2.48
36.64,2.48
36.66,2.48
36.68,2.44
36.7,2.44
36.72,2.48
36.74,2.48
36.76,2.44
36.78,2.44
36.8,2.44
36.82,2.44
36.84,2.4
36.86,2.4
36.88,2.44
36.9,2.4
36.92,2.44
36.94,-3.24
36.96,-2.64
36.98,-2.6
37.0,-2.56
37.02,-2.52
37.04,-2.48
37.06,-2.52
37.08,-2.48
37.1,-2.48
37.12,-2.44
37.14,-2.44
37.16,-2.44
37.18,-2.44
37.2,-2.4
37.22,-2.44
37.24,-2.44
37.26,-2.4
37.28,-2.4
37.3,-2.4
37.32,-2.4
37.34,-2.36
37.36,-2.4
37.38,-2.4
37.4,-2.4
37.42,-2.4
37.44,3.12
37.46,2.68
37.48,2.6
37.5,2.56
37.52,2.52
37.54,2.52
37.56,2.48
37.58,2.48
37.6,2.48
37.62,2.48
37.64,2.44
37.66,2.48
37.68,2.44
37.7,2.44
37.72,2.48
37.74,2.44
37.76,2.44
37.78,2.44
37.8,2.44
37.82,2.44
37.84,2.4
37.86,2.44
37.88,2.4
37.9,2.4
37.92,2.4
37.94,-3.12
37.96,-2.64
37.98,-2.6
38.0,-2.52
38.02,-2.52
38.04,-2.48
38.06,-2.48
38.08,-2.48
38.1,-2.44
38.12,-2.44
38.14,-2.4
38.16,-2.44
38.18,-2.4
38.2,-2.4
38.22,-2.44
38.24,-2.4
38.26,-2.4
38.28,-2.4
38.3,-2.4
38.32,-2.4
38.34,-2.4
38.36,-2.4
38.38,-2.4
38.4,-2.36
38.42,-2.4
38.44,3.0
38.46,2.68
38.48,2.6
38.5,2.56
38.52,2.48
38.54,2.52
38.56,2.48
38.58,2.48
38.6,2.48
38.62,2.48
38.64,2.48
38.66,2.48
38.68,2.48
38.7,2.48
38.72,2.44
38.74,2.48
38.76,2.44
38.78,2.4
38.8,2.44
38.82,2.44
38.84,2.4
38.86,2.4
38.88,2.44
38.9,2.4
38.92,2.4
38.94,-3.0
38.96,-2.64
38.98,-2.6
39.0,-2.52
39.02,-2.52
39.04,-2.48
39.06,-2.48
39.08,-2.44
39.1,-2.44
39.12,-2.44
39.14,-2.44
39.16,-2.44
39.18,-2.44
39.2,-2.44
39.22,-2.4
39.24,-2.44
39.26,-2.44
39.28,-2.4
39.3,-2.4
39.32,-2.4
39.34,-2.4
39.36,-2.4
39.38,-2.4
39.4,-2.4
39.42,-2.36
39.44,2.96
39.46,2.68
39.48,2.6
39.5,2.52
39.52,2.52
39.54,2.48
39.56,2.48
39.58,2.48
39.6,2.48
39.62,2.48
39.64,2.48
39.66,2.48
39.68,2.48
39.7,2.44
39.72,2.44
39.74,2.44
39.76,2.44
39.78,2.4
39.8,2.44
39.82,2.4
39.84,2.44
39.86,2.4
39.88,2.44
39.9,2.4
39.92,2.4
39.94,-2.96
39.96,-2.64
39.98,-2.6
40.0,-2.52
40.02,-2.52
40.04,-2.52
40.06,-2.52
40.08,-2.48
40.1,-2.44
40.12,-2.48
40.14,-2.44
40.16,-2.44
40.18,-2.44
40.2,-2.44
40.22,-2.44
40.24,-2.44
40.26,-2.4
40.28,-2.4
40.3,-2.4
40.32,-2.4
40.34,-2.36
40.36,-2.4
40.38,-2.4
40.4,-2.36
40.42,-2.36
40.44,2.96
40.46,2.64
40.48,2.6
40.5,2.56
40.52,2.52
40.54,2.48
40.56,2.48
40.58,2.48
40.6,2.48
40.62,2.48
40.64,2.48
40.66,2.48
40.68,2.48
40.7,2.44
40.72,2.48
40.74,2.44
40.76,2.44
40.78,2.44
40.8,2.44
40.82,2.44
40.84,2.44
40.86,2.4
40.88,2.4
40.9,2.4
40.92,2.4
40.94,-2.92
40.96,-2.64
40.98,-2.6
41.0,-2.52
41.02,-2.52
41.04,-2.52
41.06,-2.48
41.08,-2.48
41.1,-2.44
41.12,-2.44
41.14,-2.44
41.16,-2.44
41.18,-2.4
41.2,-2.44
41.22,-2.44
41.24,-2.4
41.26,-2.4
41.28,-2.4
41.3,-2.4
41.32,-2.4
41.34,-2.4
41.36,-2.4
41.38,-2.4
41.4,-2.36
41.42,-2.36
41.44,2.88
41.46,2.68
41.48,2.6
41.5,2.52
41.52,2.52
41.54,2.48
41.56,2.48
41.58,2.48
41.6,2.48
41.62,2.48
41.64,2.44
41.66,2.48
41.68,2.48
41.7,2.44
41.72,2.44
41.74,2.44
41.76,2.44
41.78,2.4
41.8,2.4
41.82,2.44
41.84,2.44
41.86,2.44
41.88,2.4
41.9,2.4
41.92,2.4
41.94,-2.88
41.96,-2.64
41.98,-2.6
42.0,-2.52
42.02,-2.52
42.04,-2.52
42.06,-2.48
42.08,-2.48
42.1,-2.44
42.12,-2.44
42.14,-2.44
42.16,-2.44
42.18,-2.44
42.2,-2.4
42.22,-2.44
42.24,-2.4
42.26,-2.4
42.28,-2.36
42.3,-2.4
42.32,-2.4
42.34,-2.4
42.36,-2.4
42.38,-2.4
42.4,-2.36
42.42,-2.4
42.44,2.84
42.46,2.64
42.48,2.56
42.5,2.52
42.52,2.52
42.54,2.48
42.56,2.48
42.58,2.48
42.6,2.48
42.62,2.48
42.64,2.44
42.66,2.48
42.68,2.48
42.7,2.44
42.72,2.44
42.74,2.44
42.76,2.44
42.78,2.44
42.8,2.4
42.82,2.4
42.84,2.4
42.86,2.4
42.88,2.4
42.9,2.4
42.92,2.4
42.94,-2.88
42.96,-2.64
42.98,-2.56
43.0,-2.52
43.02,-2.52
43.04,-2.48
43.06,-2.44
43.08,-2.48
43.1,-2.44
43.12,-2.44
43.14,-2.44
43.16,-2.44
43.18,-2.4
43.2,-2.4
43.22,-2.4
43.24,-2.4
43.26,-2.4
43.28,-2.44
43.3,-2.4
43.32,-2.36
43.34,-2.4
43.36,-2.4
43.38,-2.4
43.4,-2.36
43.42,-2.36
43.44,2.84
43.46,2.64
43.48,2.56
43.5,2.56
43.52,2.52
43.54,2.52
43.56,2.48
43.58,2.48
43.6,2.48
43.62,2.48
43.64,2.48
43.66,2.44
43.68,2.44
43.7,2.44
43.72,2.44
43.74,2.48
43.76,2.44
43.78,2.44
43.8,2.4
43.82,2.4
43.84,2.4
43.86,2.4
43.88,2.4
43.9,2.4
43.92,-5.12
43.94,-5.12
43.96,-5.12
43.98,-5.12
44.0,-5.12
44.02,-5.12
44.04,-5.12
44.06,-5.12
44.08,-5.12
44.1,-5.12
44.12,-5.12
44.14,-5.12
44.16,-5.12
44.18,-5.12
44.2,-5.12
44.22,-5.12
44.24,-5.12
44.26,-5.12
44.28,-5.12
44.3,-5.12
44.32,-5.12
44.34,-5.12
44.36,-5.12
44.38,-5.12
44.4,-5.12
44.42,-5.12
44.44,-5.12
44.46,-5.12
44.48,-5.12
44.5,-5.12
44.52,-5.12
44.54,-5.12
44.56,-5.12
44.58,-5.12
44.6,-5.12
44.62,-5.12
44.64,-5.12
44.66,-5.12
44.68,-5.12
44.7,-5.12
44.72,-5.12
44.74,-5.12
44.76,-5.12
44.78,-5.12
44.8,-5.12
44.82,-5.12
44.84,-5.12
44.86,-5.12
44.88,-5.12
44.9,-5.12
44.92,-5.12
44.94,-5.12
44.96,-5.12
44.98,-5.12
45.0,-5.12
45.02,-5.12
45.04,-5.12
45.06,-5.12
45.08,-5.12
45.1,-5.12
45.12,-5.12
45.14,-5.12
45.16,-5.12
45.18,-5.12
45.2,-5.12
45.22,-5.12
45.24,-5.12
45.26,-5.12
45.28,-5.12
45.3,-5.12
45.32,-5.12
45.34,-5.12
45.36,-5.12
45.38,-5.12
45.4,-5.12
45.42,-5.12
45.44,-5.12
45.46,-5.12
45.48,-5.12
45.5,-5.12
45.52,-5.12
45.54,-5.12
45.56,-5.12
45.58,-5.12
45.6,-5.12
45.62,-5.12
45.64,-5.12
45.66,-5.12
45.68,-5.12
45.7,-5.12
45.72,-5.12
45.74,-5.12
45.76,-5.12
45.78,-5.12
45.8,-5.12
45.82,-5.12
45.84,-5.12
45.86,-5.12
45.88,-5.12
45.9,-5.12
45.92,-5.12
45.94,-5.12
45.96,-5.12
45.98,-5.12
46.0,-5.12
46.02,-5.12
46.04,-5.12
46.06,-5.12
46.08,-5.12
46.1,-5.12
46.12,-5.12
46.14,-5.12
46.16,-5.12
46.18,-5.12
46.2,-5.12
46.22,-5.12
46.24,-5.12
46.26,-5.12
46.28,-5.12
46.3,-5.12
46.32,-5.12
46.34,-5.12
46.36,-5.12
46.38,-5.12
46.4,-5.12
46.42,-5.12
46.44,-5.12
46.46,-5.12
46.48,-5.12
46.5,-5.12
46.52,-5.12
46.54,-5.12
46.56,-5.12
46.58,-5.12
46.6,-5.12
46.62,-5.12
46.64,-5.12
46.66,-5.12
46.68,-5.12
46.7,-5.12
46.72,-5.12
46.74,-5.12
46.76,-5.12
46.78,-5.12
46.8,-5.12
46.82,-5.12
46.84,-5.12
46.86,-5.12
46.88,-5.12
46.9,-5.12
46.92,-5.12
46.94,-5.12
46.96,-5.12
46.98,-5.12
47.0,-5.12
47.02,-5.12
47.04,-5.12
47.06,-5.12
47.08,-5.12
47.1,-5.12
47.12,-5.12
47.14,-5.12
47.16,-5.12
47.18,-5.12
47.2,-5.12
47.22,-5.12
47.24,-5.12
47.26,-5.12
47.28,-5.12
47.3,-5.12
47.32,-5.12
47.34,-5.12
47.36,-5.12
47.38,-5.12
47.4,-5.12
47.42,-5.12
47.44,-5.12
47.46,-5.12
47.48,-5.12
47.5,-5.12
47.52,-5.12
47.54,-5.12
47.56,-5.12
47.58,-5.12
47.6,-5.12
47.62,-5.12
47.64,-5.12
47.66,-5.12
47.68,-5.12
47.7,-5.12
47.72,-5.12
47.74,-5.12
47.76,-5.12
47.78,-5.12
47.8,-5.12
47.82,-5.12
47.84,-5.12
47.86,-5.12
47.88,-5.12
47.9,-5.12
47.92,-5.12
47.94,-5.12
47.96,-5.12
47.98,-5.12
48.0,-5.12
